index,build,test_index,RATE,SIZE,NTHREADS,BATCH,CAPACITY,QUEUES_PER_CORE,ZEROCOPY,RX-RATE-PPS,RX-RATE-MBPS,LOSE-RATE,AVG-LAT,run_index
0,local,1,0.1,128,1,64,256,1,true,145122.0,176.4256544,0.0016084647348579,0.00088836728395062,0
1,local,1,0.1,128,1,64,256,1,true,145157.0,176.4719168,0.001497504388644,0.00088503047839506,1
2,local,2,100.0,256,1,64,256,1,true,1307582.0,2928.980912,0.97058565403467,0.007212614969135799,0
3,local,2,100.0,256,1,64,256,1,true,1304070.0,2921.112784,0.97067030275959,,1
4,local,3,0.1,256,1,64,256,1,true,145122.0,324.937904,0.0015164118558088,0.0011105069444444001,0
5,local,3,0.1,256,1,64,256,1,true,145148.0,324.995248,0.001472870563502,0.0011147322530864002,1
6,local,4,100.0,1024,1,64,256,1,true,393881.0,3302.2740352,0.96648496825542,0.024077367283951,0
7,local,4,100.0,1024,1,64,256,1,true,395000.0,3311.648912,0.96639197386624,,1
8,local,5,0.1,1024,1,64,256,1,true,145092.0,1215.7317664,0.0015503982658661,0.0012692237654321,0
9,local,5,0.1,1024,1,64,256,1,true,145117.0,1215.94472,0.001551501240857,0.0012754826388889,1
10,local,6,100.0,128,4,64,256,1,true,9223954.0,11216.3204032,0.81826575838211,0.0041582511574074,0
11,local,6,100.0,128,4,64,256,1,true,9227630.0,11220.7911616,0.81811712629523,0.0043553765432099,1
12,local,7,0.1,128,4,64,256,1,true,145345.0,176.7008096,2.6143880783924e-05,0.0007617388117284001,0
13,local,7,0.1,128,4,64,256,1,true,145355.0,176.7138368,3.3709225595868e-05,0.00080644907407407,1
14,local,8,100.0,256,4,64,256,1,true,6303658.0,14120.167104,0.85310118681012,0.0082404463734568,0
15,local,8,100.0,256,4,64,256,1,true,6281554.0,14070.6614528,0.85554789469157,0.0082636759259259,1
16,local,9,0.1,256,4,64,256,1,true,145318.0,325.377984,2.890125679178e-05,0.0006773483796296301,0
17,local,9,0.1,256,4,64,256,1,true,145383.0,325.524256,1.9946845096874e-05,0.0006189467592592601,1
18,local,10,100.0,1024,4,64,256,1,true,2012761.0,16874.8594912,0.8287143549734,0.025245697916667,0
19,local,10,100.0,1024,4,64,256,1,true,2015606.0,16898.7261472,0.82849911114412,0.025513584104937998,1
20,local,11,0.1,1024,4,64,256,1,true,145304.0,1217.5211104,3.7161852945e-05,0.0011969247685185,0
21,local,11,0.1,1024,4,64,256,1,true,145311.0,1217.5756064,3.6472064119275e-05,0.0012078819444444,1
22,local,12,100.0,128,16,64,256,1,true,24830172.0,30193.4650528,0.47062170198865,0.0013954494598765,0
23,local,12,100.0,128,16,64,256,1,true,24402267.0,29673.1306336,0.48115321151941,0.0014140439814814998,1
24,local,13,0.1,128,16,64,256,1,true,145324.0,176.6753952,0.00012590896987885,0.0012088564814815,0
25,local,13,0.1,128,16,64,256,1,true,145358.0,176.7170304,0.00010730912732915,0.0015417997685185,1
26,local,14,100.0,256,16,64,256,1,true,8737208.0,19571.3304928,0.78805694734385,0.008107297453703699,0
27,local,14,100.0,256,16,64,256,1,true,5195843.0,11638.676464,0.87820631658343,0.0069892827932099,1
28,local,15,0.1,256,16,64,256,1,true,145329.0,325.402288,0.00013278403399275,0.0012571678240741,0
29,local,15,0.1,256,16,64,256,1,true,145350.0,325.44648,0.00012726252125628,0.0012403240740741,1
30,local,16,100.0,1024,16,64,256,1,true,2028363.0,17005.7931168,0.82739291551406,0.01848999537037,0
31,local,16,100.0,1024,16,64,256,1,true,2035383.0,17064.3503712,0.82679136335412,0.024832417052469,1
32,local,17,0.1,1024,16,64,256,1,true,145303.0,1217.5120864,0.00013280815620986,0.0012756755401235,0
33,local,17,0.1,1024,16,64,256,1,true,145321.0,1217.6602848,0.00014379836854217,0.0016205424382716,1
34,local,18,100.0,128,1,256,256,1,true,3980110.0,4839.8120416,0.92299371349708,0.0007460092592592601,0
35,local,18,100.0,128,1,256,256,1,true,3972672.0,4830.7622432,0.92300055690708,0.00073760609567901,1
36,local,19,0.1,128,1,256,256,1,true,145130.0,176.4391424,0.0014558804912014,0.0012206415895062,0
37,local,19,0.1,128,1,256,256,1,true,145163.0,176.4791328,0.0014569197497235,0.0012016539351852,1
38,local,20,100.0,256,1,256,256,1,true,3785561.0,8479.644704,0.91462237528886,0.00087785416666667,0
39,local,20,100.0,256,1,256,256,1,true,3797865.0,8507.205872,0.9144761159145,0.00087743672839506,1
40,local,21,0.1,256,1,256,256,1,true,145123.0,324.941408,0.0014580087962173,0.0012891365740741,0
41,local,21,0.1,256,1,256,256,1,true,145149.0,324.999424,0.0014996505401493,0.001295849537037,1
42,local,22,100.0,1024,1,256,256,1,true,2274581.0,19069.9659264,0.80647233604001,0.0051950509259259,0
43,local,22,100.0,1024,1,256,256,1,true,2267945.0,19014.3168832,0.80702153426141,0.0035350941358025002,1
44,local,23,0.1,1024,1,256,256,1,true,145097.0,1215.7916896,0.0015008670758898,0.0013813337191358,0
45,local,23,0.1,1024,1,256,256,1,true,145118.0,1215.9542272,0.0015432449149633,0.0013779799382716,1
46,local,24,100.0,128,4,256,256,1,true,13962757.0,16978.7002336,0.72451592145187,0.00066851543209877,0
47,local,24,100.0,128,4,256,256,1,true,14434847.0,17552.7618464,0.71498704342245,0.000662875,1
48,local,25,0.1,128,4,256,256,1,true,145298.0,176.6431712,0.00013212448603916,0.0011735763888889,0
49,local,25,0.1,128,4,256,256,1,true,145370.0,176.7309664,3.2330136089276e-05,0.001171986882716,1
50,local,26,100.0,256,4,256,256,1,true,12434170.0,27852.4932288,0.68695952998732,0.00095452700617284,0
51,local,26,100.0,256,4,256,256,1,true,13248641.0,29676.908896,0.6603922270259,0.00088795794753086,1
52,local,27,0.1,256,4,256,256,1,true,145323.0,325.388592,0.00013210121429919,0.0011901064814814999,0
53,local,27,0.1,256,4,256,256,1,true,145349.0,325.4462208,0.00013207785989844,0.0011920570987654,1
54,local,28,100.0,1024,4,256,256,1,true,6006923.0,50361.6541536,0.48402986298451,0.0026612503858025,0
55,local,28,100.0,1024,4,256,256,1,true,5632756.0,47224.6935264,0.51909543545381,0.0023340335648147996,1
56,local,29,0.1,1024,4,256,256,1,true,145290.0,1217.4047712,0.00013281985498548,0.0013002851080247,0
57,local,29,0.1,1024,4,256,256,1,true,145323.0,1217.6736992,0.0001327898809983,0.0012943028549383,1
58,local,30,100.0,128,16,256,256,1,true,41335087.0,50269.9732928,0.0067354582901687,0.0002536824845679,0
59,local,30,100.0,128,16,256,256,1,true,41370608.0,50311.8585536,0.006189128628056,0.00024743788580247,1
60,local,31,0.1,128,16,256,256,1,true,145308.0,176.65632,0.00018302517215374,0.0018943815586420002,0
61,local,31,0.1,128,16,256,256,1,true,145353.0,176.7108384,0.00013964020977675,0.0018193634259258999,1
62,local,32,100.0,256,16,256,256,1,true,29796152.0,66743.226944,0.011264288702445,0.0008066099537036999,0
63,local,32,100.0,256,16,256,256,1,true,29541850.0,66173.599968,0.010908218782878,0.00081638966049383,1
64,local,33,0.1,256,16,256,256,1,true,145287.0,325.308208,0.00015690560132353,0.0019309459876543,0
65,local,33,0.1,256,16,256,256,1,true,145369.0,325.490064,4.0584666837762e-05,0.0011868360339506,1
66,local,34,100.0,1024,16,256,256,1,true,10133310.0,84957.0565728,0.11683715945162,0.0038072033179012,0
67,local,34,100.0,1024,16,256,256,1,true,10138310.0,84998.923072,0.11896979250506,0.0038062280092593,1
68,local,35,0.1,1024,16,256,256,1,true,145296.0,1217.4446176,0.00014451115660541,0.0012743703703704,0
69,local,35,0.1,1024,16,256,256,1,true,145346.0,1217.8650208,0.00015133921446697,0.0022080918209877,1
70,local,36,100.0,128,1,1024,256,1,true,3201503.0,3893.0264576,0.93819495637427,0.00091790856481481,0
71,local,36,100.0,128,1,1024,256,1,true,3174470.0,3860.1533536,0.93870171121718,0.00094210455246914,1
72,local,37,0.1,128,1,1024,256,1,true,145188.0,176.5095328,0.00093239996999805,0.0012019807098765,0
73,local,37,0.1,128,1,1024,256,1,true,145252.0,176.5869504,0.00080278574219506,0.0011994872685185001,1
74,local,38,100.0,256,1,1024,256,1,true,2915902.0,6531.604912,0.9320331097522,0.0012321558641975,0
75,local,38,100.0,256,1,1024,256,1,true,2906788.0,6511.196192,0.93228920234061,0.0012391500771604998,1
76,local,39,0.1,256,1,1024,256,1,true,145212.0,325.142112,0.00097348274286846,0.001299513117284,0
77,local,39,0.1,256,1,1024,256,1,true,145239.0,325.1995968,0.0008894618377534,0.0012962962962963,1
78,local,40,100.0,1024,1,1024,256,1,true,2246874.0,18837.6724288,0.80507313166587,0.0021013560956790003,0
79,local,40,100.0,1024,1,1024,256,1,true,2252244.0,18882.681216,0.80456418770879,0.0020676902006173,1
80,local,41,0.1,1024,1,1024,256,1,true,145181.0,1216.4821344,0.00093450547938134,0.0013735262345679,0
81,local,41,0.1,1024,1,1024,256,1,true,145193.0,1216.5906848,0.00093305662745446,0.0013730432098765,1
82,local,42,100.0,128,4,1024,256,1,true,11641841.0,14156.4691872,0.77220843152266,0.00099792515432099,0
83,local,42,100.0,128,4,1024,256,1,true,11667244.0,14187.3591136,0.77144735237642,0.0010059807098764999,1
84,local,43,0.1,128,4,1024,256,1,true,145311.0,176.658736,0.00013211284914438,0.0011718587962963,0
85,local,43,0.1,128,4,1024,256,1,true,145342.0,176.6972928,0.0001320844019328,0.0011723016975309,1
86,local,44,100.0,256,4,1024,256,1,true,9994369.0,22387.343936,0.75022032481112,0.0012956882716049,0
87,local,44,100.0,256,4,1024,256,1,true,9926686.0,22235.748848,0.75129798760479,0.0012776327160494,1
88,local,45,0.1,256,4,1024,256,1,true,145312.0,325.3622208,3.7160011698512e-05,0.0011858580246914,0
89,local,45,0.1,256,4,1024,256,1,true,145297.0,325.330608,0.00013212521341321,0.0011852700617284,1
90,local,46,100.0,1024,4,1024,256,1,true,5371277.0,45032.43672,0.53262182346761,0.002748513117284,0
91,local,46,100.0,1024,4,1024,256,1,true,5361977.0,44954.4835488,0.53401877006619,0.0027642762345679,1
92,local,47,0.1,1024,4,1024,256,1,true,145303.0,1217.5171168,0.00017202383286985,0.0012916967592593001,0
93,local,47,0.1,1024,4,1024,256,1,true,145323.0,1217.6743392,0.0001327891500944,0.001297494212963,1
94,local,48,100.0,128,16,1024,256,1,true,38017047.0,46415.6560288,0.10934288274393,0.0012085721450617,0
95,local,48,100.0,128,16,1024,256,1,true,38364684.0,46851.3765632,0.097375096465375,0.0012017962962963,1
96,local,49,0.1,128,16,1024,256,1,true,145308.0,176.65624,0.00018440130126773,0.0011824436728395,0
97,local,49,0.1,128,16,1024,256,1,true,145356.0,176.7150528,7.0855048456608e-05,0.0012413445216048998,1
98,local,50,100.0,256,16,1024,256,1,true,29474716.0,66023.220944,0.025523102652362,0.0018466500771604998,0
99,local,50,100.0,256,16,1024,256,1,true,29466306.0,66004.389184,0.022644169429665,0.0018301022376543,1
100,local,51,0.1,256,16,1024,256,1,true,145306.0,325.35032,0.00015963723813817,0.0018808985339506,0
101,local,51,0.1,256,16,1024,256,1,true,145349.0,325.445264,0.00013414166873615,0.00120234375,1
102,local,52,100.0,1024,16,1024,256,1,true,11384603.0,95447.7622592,0.0106586752101,0.0025702291666667002,0
103,local,52,100.0,1024,16,1024,256,1,true,11237055.0,94210.7241056,0.0080733095267393,0.0024142581018519,1
104,local,53,0.1,1024,16,1024,256,1,true,145308.0,1217.556048,9.5649397477637e-05,0.0012773807870369999,0
105,local,53,0.1,1024,16,1024,256,1,true,145313.0,1217.5891008,0.00015756591622174,0.0012921566358024999,1
106,local,54,100.0,128,1,64,256,4,true,3488790.0,4242.3660608,0.93205039933398,0.00072244945987654,0
107,local,54,100.0,128,1,64,256,4,true,3499351.0,4255.2085248,0.93175315143208,,1
108,local,55,0.1,128,1,64,256,4,true,145116.0,176.4219072,0.0015130456321902,0.0010299216820988,0
109,local,55,0.1,128,1,64,256,4,true,145142.0,176.4539776,0.0014598801274678,0.0009880667438271601,1
110,local,56,100.0,256,1,64,256,4,true,3040244.0,6810.137632,0.93160503844171,0.0009422002314814801,0
111,local,56,100.0,256,1,64,256,4,true,3052152.0,6836.812288,0.93134013486213,0.00094362885802469,1
112,local,57,0.1,256,1,64,256,4,true,145148.0,324.9957568,0.0015147689977278,0.0011251728395062,0
113,local,57,0.1,256,1,64,256,4,true,145148.0,324.99592,0.0015147679557099,0.0011847114197531,1
114,local,58,100.0,1024,1,64,256,4,true,1448056.0,12140.4199168,0.87676978146457,0.025683536651235,0
115,local,58,100.0,1024,1,64,256,4,true,1448128.0,12141.0058816,0.87679298735049,0.025649607638889,1
116,local,59,0.1,1024,1,64,256,4,true,145109.0,1215.8820384,0.001515176536645,0.0013545030864197999,0
117,local,59,0.1,1024,1,64,256,4,true,145124.0,1216.0042464,0.0015033383054729,0.0013699567901235,1
118,local,60,100.0,128,4,64,256,4,true,12270114.0,14920.4461088,0.75698057572384,0.00072935108024691,0
119,local,60,100.0,128,4,64,256,4,true,12318531.0,14979.3239008,0.75605163475265,0.0007194440586419799,1
120,local,61,0.1,128,4,64,256,4,true,145351.0,176.7078304,2.820676522064e-05,0.00074054783950617,0
121,local,61,0.1,128,4,64,256,4,true,145363.0,176.7228672,3.0268009465595e-05,0.0007237878086419799,1
122,local,62,100.0,256,4,64,256,4,true,10866525.0,24340.9788,0.72931563509506,0.00096634066358025,0
123,local,62,100.0,256,4,64,256,4,true,10860894.0,24328.360464,0.73399413853181,0.0009681651234567899,1
124,local,63,0.1,256,4,64,256,4,true,145340.0,325.42816,6.880342586002e-06,0.0006600162037037,0
125,local,63,0.1,256,4,64,256,4,true,145366.0,325.487072,2.0637392754708e-06,0.0006136774691358001,1
126,local,64,100.0,1024,4,64,256,4,true,5875592.0,49260.6102336,0.50003041210461,0.0047077384259259,0
127,local,64,100.0,1024,4,64,256,4,true,5967854.0,50034.1088384,0.49231367326313,0.005608049382716,1
128,local,65,0.1,1024,4,64,256,4,true,145353.0,1217.9264224,1.2383457901777e-05,0.0012018086419753,0
129,local,65,0.1,1024,4,64,256,4,true,145364.0,1218.0294592,1.582200111172e-05,0.0011908541666666998,1
130,local,66,100.0,128,16,64,256,4,true,20167890.0,24524.137232,0.58299397547506,0.001913981095679,0
131,local,66,100.0,128,16,64,256,4,true,20181826.0,24541.079216,0.58248534014841,0.0018967762345679,1
132,local,67,0.1,128,16,64,256,4,true,145297.0,176.6425792,8.4646850586623e-05,0.0012395235339506,0
133,local,67,0.1,128,16,64,256,4,true,145341.0,176.6961152,0.00013758791868002,0.0013960231481481,1
134,local,68,100.0,256,16,64,256,4,true,19123098.0,42835.657248,0.4646042594318,0.0022948287037037,0
135,local,68,100.0,256,16,64,256,4,true,18985190.0,42526.7536,0.46670954145995,0.0022449031635801996,1
136,local,69,0.1,256,16,64,256,4,true,145335.0,325.4157888,0.00013553006703582,0.0016833761574074,0
137,local,69,0.1,256,16,64,256,4,true,145364.0,325.482592,0.00014788178261516,0.0012347955246914,1
138,local,70,100.0,1024,16,64,256,4,true,7476820.0,62685.1834176,0.35727367736176,0.0059753722993827,0
139,local,70,100.0,1024,16,64,256,4,true,7539246.0,63208.7342848,0.35393273736323,0.0059442685185185,1
140,local,71,0.1,1024,16,64,256,4,true,145309.0,1217.5569632,0.00014036990221589,0.0012759255401235,0
141,local,71,0.1,1024,16,64,256,4,true,145309.0,1217.5613536,0.00013693012297566,0.0016412588734568,1
142,local,72,100.0,128,1,256,256,4,true,4043745.0,4917.1908736,0.92179351113118,0.00071255362654321,0
143,local,72,100.0,128,1,256,256,4,true,3990391.0,4852.3131904,0.92273229287505,0.00071791242283951,1
144,local,73,0.1,128,1,256,256,4,true,145150.0,176.4630816,0.0014591128511313,0.0012042384259258999,0
145,local,73,0.1,128,1,256,256,4,true,145150.0,176.4631296,0.0014556801796348,0.0012066207561728,1
146,local,74,100.0,256,1,256,256,4,true,3682346.0,8248.44344,0.9171115911028,0.00089474961419753,0
147,local,74,100.0,256,1,256,256,4,true,3688822.0,8262.9484608,0.9169723195997,0.0008941940586419799,1
148,local,75,0.1,256,1,256,256,4,true,145131.0,324.957392,0.0015005211576236,0.0013001516203704,0
149,local,75,0.1,256,1,256,256,4,true,145161.0,325.027424,0.001457623667571,0.0013001847993827,1
150,local,76,100.0,1024,1,256,256,4,true,2597790.0,21779.7096224,0.77890515822036,0.0015273101851852,0
151,local,76,100.0,1024,1,256,256,4,true,2485902.0,20841.6419072,0.78849367568709,0.0015645628858025,1
152,local,77,0.1,1024,1,256,256,4,true,145138.0,1216.116592,0.0014983911901753,0.0013797469135802,0
153,local,77,0.1,1024,1,256,256,4,true,145105.0,1215.847664,0.0014994164730752,0.0013845648148148,1
154,local,78,100.0,128,4,256,256,4,true,14755610.0,17942.80984,0.70825221907564,0.0006601763117284,0
155,local,78,100.0,128,4,256,256,4,true,14703722.0,17879.7097792,0.70937738497893,0.0006697662037037,1
156,local,79,0.1,128,4,256,256,4,true,145303.0,176.6497536,0.00013212003104823,0.0011726049382716,0
157,local,79,0.1,128,4,256,256,4,true,145343.0,176.697648,0.00013277161081549,0.0011709803240741,1
158,local,80,100.0,256,4,256,256,4,true,13120007.0,29388.76992,0.66389745738544,0.00089319483024691,0
159,local,80,100.0,256,4,256,256,4,true,13080370.0,29299.976336,0.66981327881927,0.0008938719135802499,1
160,local,81,0.1,256,4,256,256,4,true,145330.0,325.402928,0.00013209539764503,0.0011949502314815,0
161,local,81,0.1,256,4,256,256,4,true,145344.0,325.435408,7.7052202867467e-05,0.0011900821759259,1
162,local,82,100.0,1024,4,256,256,4,true,5411401.0,45368.8587552,0.53815398456016,0.0022776091820988,0
163,local,82,100.0,1024,4,256,256,4,true,5321513.0,44615.2100672,0.54595524724941,0.0023314683641974996,1
164,local,83,0.1,1024,4,256,256,4,true,145291.0,1217.4123168,0.00017066255608467,0.0012913171296296,0
165,local,83,0.1,1024,4,256,256,4,true,145290.0,1217.4047712,0.0001321317601396,0.0012944660493827,1
166,local,84,100.0,128,16,256,256,4,true,36332900.0,44183.396112,0.15899629320578,0.0014223337191358,0
167,local,84,100.0,128,16,256,256,4,true,36386203.0,44252.469376,0.15807952065491,0.0013966516203704,1
168,local,85,0.1,128,16,256,256,4,true,145315.0,176.6640864,0.0001458681805766,0.0011775023148148,0
169,local,85,0.1,128,16,256,256,4,true,145369.0,176.730528,7.4975512584841e-05,0.0019431851851852,1
170,local,86,100.0,256,16,256,256,4,true,18462193.0,41355.2394144,0.4848322869565,0.0026744996141974996,0
171,local,86,100.0,256,16,256,256,4,true,23158297.0,51874.488784,0.30532118754318,0.002598380787037,1
172,local,87,0.1,256,16,256,256,4,true,145322.0,325.386464,9.2888203886199e-05,0.0017347746913579998,0
173,local,87,0.1,256,16,256,256,4,true,145361.0,325.474496,8.6672756688944e-05,0.0019085536265432,1
174,local,88,100.0,1024,16,256,256,4,true,8806754.0,73835.2414592,0.21042793327251,0.0045829405864198,0
175,local,88,100.0,1024,16,256,256,4,true,8803650.0,73809.2333248,0.20706935631778,0.0045847515432098996,1
176,local,89,0.1,1024,16,256,256,4,true,145281.0,1217.330992,0.00014865477749615,0.0015887118055556,0
177,local,89,0.1,1024,16,256,256,4,true,145321.0,1217.6517024,0.00015136587057396,0.0020695293209877,1
178,local,90,100.0,128,1,1024,256,4,true,3180015.0,3866.8970144,0.93862578372873,0.00099996875,0
179,local,90,100.0,128,1,1024,256,4,true,3182726.0,3870.1931392,0.93852258521482,0.0011133885030864,1
180,local,91,0.1,128,1,1024,256,4,true,145214.0,176.540784,0.00093154775214221,0.0012018190586420001,0
181,local,91,0.1,128,1,1024,256,4,true,145225.0,176.5549056,0.00097683659037251,0.0012029911265432,1
182,local,92,100.0,256,1,1024,256,4,true,2928068.0,6558.8607968,0.93175292286308,0.0012411195987654,0
183,local,92,100.0,256,1,1024,256,4,true,2927789.0,6558.239168,0.93177020958909,0.0012351929012346,1
184,local,93,0.1,256,1,1024,256,4,true,145207.0,325.129008,0.00097214424886893,0.0013008476080247002,0
185,local,93,0.1,256,1,1024,256,4,true,145214.0,325.143424,0.00097141347540375,0.0013019807098765,1
186,local,94,100.0,1024,1,1024,256,4,true,2247703.0,18844.594224,0.80524296085836,0.0021327638888889,0
187,local,94,100.0,1024,1,1024,256,4,true,2253845.0,18896.1010464,0.80470852828078,0.0021460709876543003,1
188,local,95,0.1,1024,1,1024,256,4,true,145173.0,1216.4288736,0.0009771814371311,0.0013789830246914,0
189,local,95,0.1,1024,1,1024,256,4,true,145206.0,1216.7038688,0.0010161371104005,0.0013818217592593,1
190,local,96,100.0,128,4,1024,256,4,true,11587065.0,14089.8559776,0.77330753116644,0.0010027430555556,0
191,local,96,100.0,128,4,1024,256,4,true,11629593.0,14141.575872,0.77212071563234,0.0010218294753086,1
192,local,97,0.1,128,4,1024,256,4,true,145322.0,176.6731008,0.00013210257765151,0.0011727411265432,0
193,local,97,0.1,128,4,1024,256,4,true,145356.0,176.7132928,,0.0011722592592593002,1
194,local,98,100.0,256,4,1024,256,4,true,10011921.0,22426.671456,0.74917512489934,0.0013111296296296,0
195,local,98,100.0,256,4,1024,256,4,true,9997081.0,22393.429104,0.75059623527387,0.0012794722222221999,1
196,local,99,0.1,256,4,1024,256,4,true,145335.0,325.416624,0.00013277818750201,0.0011902650462963,0
197,local,99,0.1,256,4,1024,256,4,true,145369.0,325.493568,7.0160957490684e-05,0.0011887696759259,1
198,local,100,100.0,1024,4,1024,256,4,true,5298245.0,44420.151312,0.54057102851039,0.0027970424382716,0
199,local,100,100.0,1024,4,1024,256,4,true,5268582.0,44171.4347264,0.54313360910454,0.0028087827932099,1
200,local,101,0.1,1024,4,1024,256,4,true,145326.0,1217.6978896,6.8117688099445e-05,0.0013028383487654,0
201,local,101,0.1,1024,4,1024,256,4,true,145311.0,1217.567024,0.0001328008455217,0.0012948618827160001,1
202,local,102,100.0,128,16,1024,256,4,true,37758732.0,46074.9932896,0.11719566443512,0.0012464143518519,0
203,local,102,100.0,128,16,1024,256,4,true,37945114.0,46302.2119008,0.11261127802404,0.001230106867284,1
204,local,103,0.1,128,16,1024,256,4,true,145320.0,176.670864,0.00019264004931585,0.0017990887345679001,0
205,local,103,0.1,128,16,1024,256,4,true,145330.0,176.6822528,0.00017199247085764,0.0018884089506173,1
206,local,104,100.0,256,16,1024,256,4,true,135066.0,302.5493312,0.99696106408712,0.0023904822530863997,0
207,local,104,100.0,256,16,1024,256,4,true,8199434.0,18366.6967872,0.79781121321469,0.0027748360339506,1
208,local,105,0.1,256,16,1024,256,4,true,145302.0,325.341104,0.00014588102851631,0.0012471693672839999,0
