index,build,test_index,RATE,SIZE,NTHREADS,BATCH,CAPACITY,QUEUES_PER_CORE,RX-RATE-PPS,RX-RATE-MBPS,LOSE-RATE,AVG-LAT,run_index
0,local,0,100.0,64,1,64,256,1,2652998.0,1782.8152608,0.9511198565534,0.010787221450617,0
1,local,0,100.0,64,1,64,256,1,2475148.0,1663.3006048,0.95452485800901,0.0096291176697531,1
2,local,1,0.1,64,1,64,256,1,145245.0,97.6143072,0.00070795218123576,0.00038914351851852,0
3,local,1,0.1,64,1,64,256,1,145262.0,97.625664,0.00072368058995098,0.00043644714506173,1
4,local,2,100.0,256,1,64,256,1,2373254.0,5240.1386592,0.94661311075731,0.014663540895062001,0
5,local,2,100.0,256,1,64,256,1,2361542.0,5214.2782752,0.94688354089286,0.013785672453704,1
6,local,3,0.1,256,1,64,256,1,145227.0,320.5251552,0.00070804230088284,0.00075955285493827,0
7,local,3,0.1,256,1,64,256,1,145257.0,320.5939968,0.00066595851243578,0.00083771643518519,1
8,local,4,100.0,1024,1,64,256,1,2301075.0,19218.435216,0.80419182250083,0.015221214506173001,0
9,local,4,100.0,1024,1,64,256,1,2323443.0,19405.2568288,0.80230297679251,0.011792442515432,1
10,local,5,0.1,1024,1,64,256,1,145319.0,1212.9809728,7.0185337457285e-05,0.0011141797839506,0
11,local,5,0.1,1024,1,64,256,1,145342.0,1213.1837952,,0.0011153263888889,1
12,local,6,100.0,64,3,64,256,1,2036171.0,1368.3079104,0.96252954149462,0.017259453703704,0
13,local,6,100.0,64,3,64,256,1,2012619.0,1352.4805536,0.96290812327587,0.021030574074074,1
14,local,7,0.1,64,3,64,256,1,145335.0,97.6747872,6.880607695825e-07,0.00039808526234568,0
15,local,8,100.0,256,3,64,256,1,1685757.0,3722.1444768,0.96207911029327,0.02404143287037,0
16,local,8,100.0,256,3,64,256,1,1681743.0,3713.2842528,0.96217221183027,0.020613398919752998,1
17,local,10,100.0,1024,3,64,256,1,1490237.0,12446.3734816,0.87318888491667,0.023523308641975,0
18,local,10,100.0,1024,3,64,256,1,1505454.0,12573.4637664,0.87190779188037,0.023499234182099,1
19,local,12,100.0,64,6,64,256,1,1793328.0,1205.1174048,0.96703668875649,0.032687595679012,0
20,local,12,100.0,64,6,64,256,1,1811445.0,1217.2921888,0.96666281546013,0.038299897376543,1
21,local,14,100.0,256,6,64,256,1,1583809.0,3497.0407776,0.96437482682933,0.024590114197530998,0
22,local,14,100.0,256,6,64,256,1,1578682.0,3485.7236704,0.96449069622417,0.03235944058642,1
23,local,16,100.0,1024,6,64,256,1,937144.0,7826.9672352,0.92025855182927,0.026062524305555997,0
24,local,16,100.0,1024,6,64,256,1,915626.0,7647.250624,0.92209152150898,0.026808014274690997,1
25,local,18,100.0,64,1,256,256,1,2478028.0,1665.2356032,0.95472392256969,0.0010976913580247002,0
26,local,18,100.0,64,1,256,256,1,2484147.0,1669.347312,0.95435727565285,0.0011555185185185,1
27,local,19,0.1,64,1,256,256,1,145214.0,97.5933408,0.00088411489778328,0.0011534714506173,0
28,local,19,0.1,64,1,256,256,1,145224.0,97.5998592,0.00090605134978949,0.0011522712191358,1
29,local,20,100.0,256,1,256,256,1,2475187.0,5465.2046976,0.94405992487687,0.0012135559413579999,0
30,local,20,100.0,256,1,256,256,1,2515174.0,5553.4971552,0.94304071457963,0.0012435679012345999,1
31,local,21,0.1,256,1,256,256,1,145215.0,320.5,0.00078305194840944,0.0011579232253086,0
32,local,21,0.1,256,1,256,256,1,145275.0,320.632368,0.0007243047224943,0.001155149691358,1
33,local,22,100.0,1024,1,256,256,1,2451737.0,20476.7524128,0.79135409194246,0.0016285320216049,0
34,local,22,100.0,1024,1,256,256,1,2463513.0,20575.1025312,0.79037014522465,0.0015258657407406998,1
35,local,23,0.1,1024,1,256,256,1,145336.0,1213.1303424,,0.00116446875,0
36,local,23,0.1,1024,1,256,256,1,145348.0,1213.2366336,,0.0011648433641975,1
37,local,24,100.0,64,3,256,256,1,3235712.0,2174.3990688,0.94024093030754,0.020149168209877,0
38,local,24,100.0,64,3,256,256,1,3210316.0,2157.333456,0.94060411015298,0.0092040401234568,1
39,local,25,0.1,64,3,256,256,1,145335.0,97.6745248,0.00013140297094549,0.0011220385802469,0
40,local,25,0.1,64,3,256,256,1,145329.0,97.6705536,0.00013209603381659,0.0011188082561728,1
41,local,26,100.0,256,3,256,256,1,3170355.0,7000.1378016,0.92845372831369,0.014603886959876999,0
42,local,26,100.0,256,3,256,256,1,3181209.0,7024.1001408,0.92811264803545,0.020798712191358003,1
43,local,28,100.0,1024,3,256,256,1,3325056.0,27770.6546016,0.71702480000543,0.017392502314815,0
44,local,28,100.0,1024,3,256,256,1,3324117.0,27762.8020928,0.71717879733571,0.017568955632716,1
45,local,30,100.0,64,6,256,256,1,3574937.0,2402.358576,0.93416053722492,0.014497081018519,0
46,local,30,100.0,64,6,256,256,1,3628521.0,2438.3664448,0.93298430786073,,1
47,local,32,100.0,256,6,256,256,1,3478144.0,7679.736048,0.92145519832374,0.009497366512345699,0
48,local,32,100.0,256,6,256,256,1,3495475.0,7718.0026176,0.92100980159051,0.0064094097222222,1
49,local,34,100.0,1024,6,256,256,1,2945817.0,24603.303264,0.74930931759652,0.0098009648919753,0
50,local,34,100.0,1024,6,256,256,1,2939673.0,24551.9635488,0.74987462775362,0.0098693348765432,1
51,local,36,100.0,64,1,1024,256,1,2628710.0,1766.4940672,0.95188728354411,0.001572143132716,0
52,local,36,100.0,64,1,1024,256,1,2689638.0,1807.43736,0.95077602557641,0.001859425154321,1
53,local,37,0.1,64,1,1024,256,1,145219.0,97.5965568,0.001015359723514,0.0011533950617284,0
54,local,37,0.1,64,1,1024,256,1,145201.0,97.585024,0.0010161706671363,0.0011560821759259,1
55,local,38,100.0,256,1,1024,256,1,2668236.0,5891.4576384,0.93760807876924,0.0015329012345679,0
56,local,38,100.0,256,1,1024,256,1,2662583.0,5878.9724768,0.93770128723265,0.0013888252314815,1
57,local,39,0.1,256,1,1024,256,1,145221.0,320.511024,0.00088407596861362,0.0011540991512346,0
58,local,39,0.1,256,1,1024,256,1,145232.0,320.5383552,0.0008393278772435,0.001157143132716,1
59,local,40,100.0,1024,1,1024,256,1,2646835.0,22106.1934432,0.76843261795324,0.0019408040123457,0
60,local,40,100.0,1024,1,1024,256,1,2662604.0,22237.897824,0.76714478072924,0.0019472527006173,1
61,local,41,0.1,1024,1,1024,256,1,145309.0,1212.91584,0.00013280230759494,0.0011626161265432,0
62,local,41,0.1,1024,1,1024,256,1,145324.0,1213.0242592,0.00013210112341,0.0011641030092593,1
63,local,42,100.0,64,3,1024,256,1,3588505.0,2411.4765312,0.933793439155,0.021003227623457,0
64,local,42,100.0,64,3,1024,256,1,3572736.0,2400.879312,0.93394196343274,0.018655236111111,1
65,local,43,0.1,64,3,1024,256,1,145349.0,97.6839936,0.00013276576541876,0.0011198958333333,0
66,local,44,100.0,256,3,1024,256,1,3533721.0,7802.4446208,0.916516537566,0.014576109567900999,0
67,local,44,100.0,256,3,1024,256,1,3528704.0,7791.3697888,0.91674213727822,0.017941853780864,1
68,local,46,100.0,1024,3,1024,256,1,3553177.0,29675.9042112,0.68830038943661,0.019042107253086,0
69,local,46,100.0,1024,3,1024,256,1,3514675.0,29354.3458176,0.69088793342495,0.018128106481481002,1
70,local,48,100.0,64,6,1024,256,1,3597724.0,2417.6704608,0.93388423310967,0.029687074074074,0
71,local,48,100.0,64,6,1024,256,1,3656908.0,2457.4433664,0.93230472640584,0.026120376543210002,1
72,local,50,100.0,256,6,1024,256,1,3554304.0,7847.8928608,0.91602929479209,0.024593414351852,0
73,local,50,100.0,256,6,1024,256,1,3621376.0,7995.985104,0.91458475896936,0.025247398148148,1
74,local,52,100.0,1024,6,1024,256,1,3199192.0,26719.436624,0.71945747520578,0.0091760625,0
75,local,52,100.0,1024,6,1024,256,1,3193548.0,26672.334528,0.72044631580267,0.0092647743055556,1
76,local,54,100.0,64,1,64,256,4,2394220.0,1608.9170368,0.95599774719695,0.0094838171296296,0
77,local,54,100.0,64,1,64,256,4,2490425.0,1673.566272,0.95417584730378,,1
78,local,55,0.1,64,1,64,256,4,145238.0,97.6094592,0.00088328040988617,0.00044164660493827,0
79,local,55,0.1,64,1,64,256,4,145236.0,97.6076544,0.00086405212931062,0.00043733063271605,1
80,local,56,100.0,256,1,64,256,4,2358464.0,5207.479296,0.94694570679985,0.014801508487654,0
81,local,56,100.0,256,1,64,256,4,2318828.0,5119.9660704,0.94784791732948,0.015195586419753,1
82,local,57,0.1,256,1,64,256,4,145240.0,320.5531968,0.00066466350206107,0.00083945331790123,0
83,local,57,0.1,256,1,64,256,4,145265.0,320.609136,0.00066660979730659,0.00079899807098765,1
84,local,58,100.0,1024,1,64,256,4,2313228.0,19319.9438848,0.80322439996484,0.014090263117283999,0
85,local,58,100.0,1024,1,64,256,4,2313792.0,19324.6626144,0.80312865872524,0.014965388888889,1
86,local,59,0.1,1024,1,64,256,4,145309.0,1212.91584,,0.0011028001543210001,0
87,local,59,0.1,1024,1,64,256,4,145335.0,1213.1302656,,0.0011014197530864,1
88,local,60,100.0,64,3,64,256,4,2454963.0,1649.7356256,0.95460116305686,0.025656113425926,0
89,local,60,100.0,64,3,64,256,4,2458611.0,1652.18712,0.95446462383743,0.02592336882716,1
90,local,61,0.1,64,3,64,256,4,145367.0,97.695744,,0.00043680979938272,0
91,local,62,100.0,256,3,64,256,4,2447353.0,5403.7499808,0.94494215154939,0.027178951388889,0
92,local,62,100.0,256,3,64,256,4,2458777.0,5428.9733088,0.94469582280357,0.026750613425926,1
93,local,64,100.0,1024,3,64,256,4,2375526.0,19840.2655744,0.79786268488423,0.026951872685185,0
94,local,64,100.0,1024,3,64,256,4,2321388.0,19388.095008,0.8024762891271,0.026704339891975,1
95,local,66,100.0,64,6,64,256,4,2701715.0,1815.5529216,0.94918854208428,,0
96,local,66,100.0,64,6,64,256,4,2655040.0,1784.1872352,0.95077510812849,,1
97,local,68,100.0,256,6,64,256,4,2555126.0,5641.7103136,0.94252080545491,0.025336734567901,0
98,local,68,100.0,256,6,64,256,4,2541536.0,5611.702272,0.94282688641467,,1
99,local,70,100.0,1024,6,64,256,4,2137105.0,17848.5710528,0.81814408882858,0.029266213348765,0
100,local,70,100.0,1024,6,64,256,4,2162169.0,18057.998352,0.81605028025162,0.028601346450617,1
101,local,72,100.0,64,1,256,256,4,2480921.0,1667.1796992,0.95457081394145,0.0011585038580247,0
102,local,72,100.0,64,1,256,256,4,2546073.0,1710.9618144,0.95329266866505,,1
103,local,73,0.1,64,1,256,256,4,145197.0,97.5817888,0.00086084457729851,0.0011529432870369999,0
104,local,73,0.1,64,1,256,256,4,145239.0,97.6100736,0.00088327554895162,0.0011520582561727998,1
105,local,74,100.0,256,1,256,256,4,2520652.0,5565.5918784,0.94299036842382,0.0012047241512346,0
106,local,74,100.0,256,1,256,256,4,2479436.0,5474.5872384,0.9440102161751,0.0012161396604938,1
107,local,75,0.1,256,1,256,256,4,145229.0,320.5306752,0.00086683787861386,0.0011509513888889001,0
108,local,75,0.1,256,1,256,256,4,145256.0,320.5891872,0.00086118188271422,0.0011530779320988,1
109,local,76,100.0,1024,1,256,256,4,2516998.0,21021.808752,0.78579878150005,0.0015478109567901,0
110,local,76,100.0,1024,1,256,256,4,2516849.0,21020.5571264,0.78583800724219,0.0016469699074074,1
111,local,77,0.1,1024,1,256,256,4,145316.0,1212.970192,0.00013210766774918,0.0011645324074074,0
112,local,77,0.1,1024,1,256,256,4,145336.0,1213.13088,,0.0011633587962963,1
113,local,78,100.0,64,3,256,256,4,3193753.0,2146.203024,0.94095474102575,0.02301063117284,0
114,local,78,100.0,64,3,256,256,4,3204608.0,2153.4971232,0.94056291615047,0.013664914351852,1
115,local,80,100.0,256,3,256,256,4,3181568.0,7024.8917728,0.92785137393657,0.023523874614198,0
116,local,80,100.0,256,3,256,256,4,3190092.0,7043.7161184,0.92805183227978,0.012819721064815,1
117,local,82,100.0,1024,3,256,256,4,3307494.0,27623.9766112,0.71854262242312,0.016618873070988,0
118,local,82,100.0,1024,3,256,256,4,3320524.0,27732.8244288,0.71745847744893,0.017257293209877,1
119,local,84,100.0,64,6,256,256,4,3573319.0,2401.2713376,0.9335953931689,0.016724162037037,0
120,local,84,100.0,64,6,256,256,4,3633245.0,2441.5413792,0.93247747959453,0.015324555941357999,1
121,local,86,100.0,256,6,256,256,4,3523840.0,7780.631088,0.92028071421362,0.0080862777777778,0
122,local,86,100.0,256,6,256,256,4,3462891.0,7646.0565696,0.92178928767269,0.0075117372685185,1
123,local,88,100.0,1024,6,256,256,4,2936140.0,24522.470496,0.75019455346274,0.0097743753858025,0
124,local,88,100.0,1024,6,256,256,4,2921318.0,24398.671536,0.75141964670481,0.0098895505401235,1
125,local,90,100.0,64,1,1024,256,4,2706534.0,1818.7915104,0.9504789200261,0.0013290748456789999,0
126,local,90,100.0,64,1,1024,256,4,2690040.0,1807.7041888,0.95065457346792,0.0014217341820987998,1
127,local,91,0.1,64,1,1024,256,4,145189.0,97.5764224,0.0010155728043915,0.0011495887345679,0
128,local,91,0.1,64,1,1024,256,4,145214.0,97.5928704,0.0010153988398587,0.0011512137345679,1
129,local,92,100.0,256,1,1024,256,4,2681446.0,5920.6258752,0.93725743820451,0.0014869826388889,0
130,local,92,100.0,256,1,1024,256,4,2673868.0,5903.8939584,0.93739377800029,0.0016413954475308998,1
131,local,93,0.1,256,1,1024,256,4,145238.0,320.5524864,0.00083929092299984,0.0011526577932099002,0
132,local,93,0.1,256,1,1024,256,4,145226.0,320.5235776,0.00088748114962522,0.0011533514660494,1
133,local,94,100.0,1024,1,1024,256,4,2611100.0,21807.7297792,0.7720217260292,0.0019744799382716,0
134,local,94,100.0,1024,1,1024,256,4,2605875.0,21764.0967552,0.77208198003808,0.0019481925154321,1
135,local,95,0.1,1024,1,1024,256,4,145303.0,1212.8630016,0.00013211939464541,0.0011640983796296,0
136,local,95,0.1,1024,1,1024,256,4,145349.0,1213.2377856,0.00013207795075554,0.0011632087191358,1
137,local,96,100.0,64,3,1024,256,4,3583385.0,2408.0356608,0.9338602677238,0.016086569058642,0
138,local,96,100.0,64,3,1024,256,4,3560140.0,2392.4150976,0.93401405999863,0.021327239197531,1
139,local,97,0.1,64,3,1024,256,4,145348.0,97.6828416,,0.0011201732253086,0
140,local,98,100.0,256,3,1024,256,4,3505664.0,7740.495456,0.91728606080176,0.012490474537037,0
141,local,98,100.0,256,3,1024,256,4,3473305.0,7669.0462368,0.91810796579529,0.025483148148148,1
142,local,100,100.0,1024,3,1024,256,4,3523788.0,29430.4413696,0.69104473330162,0.016824444058642,0
143,local,100,100.0,1024,3,1024,256,4,3524890.0,29439.637648,0.69005066040439,0.017918775077160002,1
144,local,102,100.0,64,6,1024,256,4,3547545.0,2383.9512864,0.9348375212893,0.027502139660493998,0
145,local,102,100.0,64,6,1024,256,4,3574579.0,2402.117712,0.93418667350337,0.018604211033951,1
146,local,104,100.0,256,6,1024,256,4,3656806.0,8074.2170112,0.91357845360153,0.030962660108025,0
147,local,104,100.0,256,6,1024,256,4,3702169.0,8174.3785248,0.91248451916275,0.024832676311728,1
148,local,106,100.0,1024,6,1024,256,4,3241472.0,27072.5868192,0.71516045748007,0.0092333676697531,0
149,local,106,100.0,1024,6,1024,256,4,3207168.0,26786.0836032,0.71850260499158,0.0092871033950617,1
150,local,108,100.0,64,1,64,256,16,2474963.0,1663.1739488,0.95453700631853,0.013477181712963,0
151,local,108,100.0,64,1,64,256,16,2442220.0,1641.1725888,0.95502594933847,0.012912105709877,1
152,local,109,0.1,64,1,64,256,16,145219.0,97.5968256,0.00066681897757181,0.00043191782407407,0
153,local,109,0.1,64,1,64,256,16,145265.0,97.627824,0.00088380295252088,0.00044341782407407,1
154,local,110,100.0,256,1,64,256,16,2316531.0,5114.8935456,0.94788350286438,0.015533979166667001,0
155,local,110,100.0,256,1,64,256,16,2331155.0,5147.1831936,0.94756810639589,0.014926763503086,1
156,local,111,0.1,256,1,64,256,16,145252.0,320.5807968,0.00066666895998957,0.0007547604166666701,0
157,local,111,0.1,256,1,64,256,16,145271.0,320.6240416,0.00066245666171372,0.00083752854938272,1
158,local,112,100.0,1024,1,64,256,16,2299820.0,19207.9797024,0.80429059253436,0.014913908564814999,0
159,local,112,100.0,1024,1,64,256,16,2302777.0,19232.64456,0.80410881587212,0.015022019675926,1
160,local,113,0.1,1024,1,64,256,16,145335.0,1213.1296512,6.8806455699733e-07,0.0010984116512346,0
161,local,113,0.1,1024,1,64,256,16,145349.0,1213.2377856,,0.001095944058642,1
162,local,114,100.0,64,3,64,256,16,2397795.0,1611.3185632,0.95569622538217,0.026978655478395,0
163,local,114,100.0,64,3,64,256,16,2365120.0,1589.3597184,0.95617001626082,,1
164,local,116,100.0,256,3,64,256,16,2348972.0,5186.5254592,0.94714759442583,0.027372768518518997,0
165,local,116,100.0,256,3,64,256,16,2433984.0,5374.228608,0.94524994720713,0.021274839506173,1
166,local,117,0.1,256,3,64,256,16,145368.0,320.836816,,0.00043932060185185,0
167,local,118,100.0,1024,3,64,256,16,2360278.0,19712.8870496,0.79915017342744,0.027087995370370002,0
168,local,118,100.0,1024,3,64,256,16,2378425.0,19864.4847168,0.7976520815748,0.026797961805556,1
169,local,120,100.0,64,6,64,256,16,2545817.0,1710.7898304,0.95315075872124,0.023242947530864,0
170,local,120,100.0,64,6,64,256,16,2629100.0,1766.7546176,0.95147011819168,,1
171,local,122,100.0,256,6,64,256,16,2546137.0,5621.8653408,0.94269488612899,0.022951479938272002,0
172,local,122,100.0,256,6,64,256,16,2550440.0,5631.3667456,0.94262420777954,0.024444393518518997,1
173,local,124,100.0,1024,6,64,256,16,2151884.0,17972.212704,0.81689335821595,0.028934316358025,0
174,local,124,100.0,1024,6,64,256,16,2137824.0,17854.6805856,0.81809542534701,0.029121466820988,1
175,local,126,100.0,64,1,256,256,16,2493977.0,1675.9532256,0.95439005814599,,0
176,local,126,100.0,64,1,256,256,16,2547916.0,1712.2003488,0.95316895895188,,1
177,local,127,0.1,64,1,256,256,16,145200.0,97.5836544,0.00088351379767815,0.0011526222993827001,0
178,local,127,0.1,64,1,256,256,16,145214.0,97.5928704,0.00088343112539768,0.0011535902777778,1
179,local,128,100.0,256,1,256,256,16,2490035.0,5497.9913824,0.94381249579516,0.0013523858024691,0
180,local,128,100.0,256,1,256,256,16,2478028.0,5471.4773664,0.94401270044703,0.0013169996141975,1
181,local,129,0.1,256,1,256,256,16,145207.0,320.482368,0.0008834706359544,0.0011556408179012,0
182,local,129,0.1,256,1,256,256,16,145259.0,320.5958112,0.00075188125091574,0.0011527291666666999,1
183,local,130,100.0,1024,1,256,256,16,2535893.0,21179.6294688,0.78418495660085,0.0016022002314815,0
184,local,130,100.0,1024,1,256,256,16,2473984.0,20662.5770976,0.78951866444254,0.0015621894290123,1
185,local,131,0.1,1024,1,256,256,16,145297.0,1212.8095488,0.00013212521341321,0.0011636087962963,0
186,local,131,0.1,1024,1,256,256,16,145343.0,1213.1844096,,0.0011631485339506,1
187,local,132,100.0,64,3,256,256,16,3222016.0,2165.1954976,0.94052530915102,0.01668680632716,0
188,local,132,100.0,64,3,256,256,16,3221683.0,2164.971696,0.94036510418396,0.022449505787037,1
189,local,133,0.1,64,3,256,256,16,145343.0,97.6800544,,0.0011183722993827001,0
190,local,134,100.0,256,3,256,256,16,3211596.0,7091.1957984,0.92732438355171,0.026278941358025,0
191,local,134,100.0,256,3,256,256,16,3216332.0,7101.6525984,0.92731260521717,0.026439155864198,1
192,local,135,0.1,256,3,256,256,16,145329.0,320.7518208,0.00013209603381659,0.0011202044753086,0
193,local,135,0.1,256,3,256,256,16,140506.0,310.1079552,0.03343807956678,0.0011207449845679,1
194,local,136,100.0,1024,3,256,256,16,3287577.0,27457.6289376,0.72018635327733,0.016886549382716,0
195,local,136,100.0,1024,3,256,256,16,3280896.0,27401.8280064,0.72083976137671,0.016467393904321,1
196,local,138,100.0,64,6,256,256,16,3615641.0,2429.7116832,0.93326823646812,0.011177659722222,0
197,local,138,100.0,64,6,256,256,16,3605161.0,2422.6691808,0.93330115170279,0.0040235524691358,1
198,local,140,100.0,256,6,256,256,16,3460070.0,7639.82752,0.92190090453726,0.0071028707561728,0
199,local,140,100.0,256,6,256,256,16,3500162.0,7728.3476352,0.92091120961978,0.013459466820988,1
200,local,142,100.0,1024,6,256,256,16,3050393.0,25476.7048576,0.74043268371452,0.009882271990740701,0
201,local,142,100.0,1024,6,256,256,16,3065779.0,25605.1990368,0.73915004710442,0.0099324444444444,1
202,local,144,100.0,64,1,1024,256,16,2680182.0,1801.083232,0.95094538839732,0.0018251157407406999,0
203,local,144,100.0,64,1,1024,256,16,2697113.0,1812.4606752,0.9505403445158,,1
204,local,145,0.1,64,1,1024,256,16,145190.0,97.576992,0.00099562941393416,0.0011516149691358,0
205,local,145,0.1,64,1,1024,256,16,145226.0,97.6008576,0.0010153150228102,0.0011528599537037,1
206,local,146,100.0,256,1,1024,256,16,2657689.0,5868.1717248,0.9378932627104,0.0016983885030864001,0
207,local,146,100.0,256,1,1024,256,16,2697318.0,5955.6693792,0.93683220884987,0.0015951049382716001,1
208,local,147,0.1,256,1,1024,256,16,145233.0,320.5392864,0.0010166348423735,0.0011539903549383,0
209,local,147,0.1,256,1,1024,256,16,145207.0,320.482368,0.0010601149134297,0.0011533314043210001,1
210,local,148,100.0,1024,1,1024,256,16,2636288.0,22018.101712,0.77015449588266,0.0019647577160494,0
211,local,148,100.0,1024,1,1024,256,16,2672332.0,22319.1324288,0.76698747124197,0.0019405891203704,1
212,local,149,0.1,1024,1,1024,256,16,145303.0,1212.8623872,0.0001321201219634,0.0011646666666666999,0
213,local,149,0.1,1024,1,1024,256,16,145328.0,1213.0762752,0.00013209676087733,0.0011626790123457,1
214,local,150,100.0,64,3,1024,256,16,3665305.0,2463.086064,0.93222902253904,0.013033276234568,0
215,local,150,100.0,64,3,1024,256,16,3656704.0,2457.3056928,0.93220105542448,0.01359487654321,1
216,local,151,0.1,64,3,1024,256,16,145336.0,97.675392,,0.0011198209876543,0
217,local,152,100.0,256,3,1024,256,16,3674419.0,8113.1067936,0.91317094404462,0.016254080632716,0
218,local,152,100.0,256,3,1024,256,16,3669094.0,8101.3476192,0.91329312766558,0.012032538580246999,1
219,local,154,100.0,1024,3,1024,256,16,3613286.0,30177.950352,0.68335318886526,0.017428512731481,0
220,local,154,100.0,1024,3,1024,256,16,3561881.0,29748.6060864,0.68730451987195,0.018906776620370002,1
221,local,156,100.0,64,6,1024,256,16,3827485.0,2572.069248,0.92860726469989,0.014428895061728,0
222,local,156,100.0,64,6,1024,256,16,3957430.0,2659.3938816,0.92666810060611,0.016756897376542998,1
223,local,158,100.0,256,6,1024,256,16,3914649.0,8643.5347936,0.9072360247464,0.025905522376543,0
224,local,158,100.0,256,6,1024,256,16,3858739.0,8520.0843456,0.90870620779793,0.028781908179012,1
225,local,160,100.0,1024,6,1024,256,16,3338240.0,27880.7661376,0.70740748882334,0.0093165563271605,0
226,local,160,100.0,1024,6,1024,256,16,3342233.0,27914.1348096,0.70664965154617,0.0093805841049383,1
