index,build,test_index,RATE,SIZE,NTHREADS,TABLE,RX-RATE-PPS,RX-RATE-MBPS,LOSE-RATE,AVG-LAT,run_index
0,local,0,100.0,64,1,0,826100.0,555.1395744,0.9850840798151,0.0025546319444443998,0
1,local,0,100.0,64,1,0,830880.0,558.3522496,0.98492535383048,,1
2,local,0,100.0,64,1,0,802926.0,668.0346816,0.98548852378816,,2
3,local,0,100.0,64,1,0,805408.0,670.0995392,0.98540646540569,,3
4,local,1,0.1,64,1,0,145151.0,97.5506016,0.0013656737725276,0.00023301118827159998,0
5,local,1,0.1,64,1,0,145151.0,97.5506784,0.001365672832949,0.0002328861882716,1
6,local,2,100.0,256,1,0,841296.0,1857.5810304,0.98107389695235,0.0026124652777778,0
7,local,2,100.0,256,1,0,841962.0,1859.0518464,0.98106244856791,,1
8,local,2,100.0,256,1,0,906531.0,2146.6675392,0.97958705311766,,2
9,local,2,100.0,256,1,0,923805.0,2187.5711872,0.97920759121321,,3
10,local,3,0.1,256,1,0,145124.0,320.299008,0.0013652403208315,0.00023859336419753001,0
11,local,3,0.1,256,1,0,145170.0,320.3989344,0.0013654924578039,0.00023577276234568,1
12,local,4,100.0,1024,1,0,839701.0,7013.1158208,0.92854451261942,0.0029091593364198,0
13,local,4,100.0,1024,1,0,840548.0,7020.2054656,0.9284789470862,0.0029137704475309,1
14,local,5,0.1,1024,1,0,145123.0,1211.3615328,0.0012807146126027,0.00023985763888888998,0
15,local,5,0.1,1024,1,0,145162.0,1211.6787648,0.0012398309096313,0.0002391412037037,1
16,local,6,100.0,64,4,0,830130.0,557.8483072,0.98486070653246,0.0024923275462963,0
17,local,6,100.0,64,4,0,828078.0,556.4684928,0.98489609993515,,1
18,local,6,100.0,64,4,0,823937.0,685.5157344,0.98508734484035,,2
19,local,6,100.0,64,4,0,731641.0,608.7254784,0.98667676955961,,3
20,local,7,0.1,64,4,0,145143.0,97.5457536,0.0013650533946414,0.00023394174382715998,0
21,local,7,0.1,64,4,0,145162.0,97.5581936,0.0013641917215645,0.00023490239197531,1
22,local,8,100.0,256,4,0,840685.0,1856.2312128,0.98108740935195,,0
23,local,8,100.0,256,4,0,839224.0,1853.004144,0.98112426709421,,1
24,local,9,0.1,256,4,0,145163.0,320.3844096,0.0013648721533059,0.00023705902777778,0
25,local,9,0.1,256,4,0,145188.0,320.44032,0.0013646393335277,0.00023768711419753,1
26,local,10,100.0,1024,4,0,839256.0,7009.4184736,0.92857903835625,0.0028959390432099,0
27,local,10,100.0,1024,4,0,838157.0,7000.2432096,0.92869226427045,0.0029274868827159997,1
28,local,11,0.1,1024,4,0,145137.0,1211.4696672,0.0012805877078719,0.00023860648148148,0
29,local,11,0.1,1024,4,0,145175.0,1211.7890112,0.0012809435229112,0.00023982716049383,1
30,local,12,100.0,64,16,0,829156.0,557.1929376,0.9848810920489,,0
31,local,12,100.0,64,16,0,828221.0,556.5650016,0.98488750522724,,1
32,local,13,0.1,64,16,0,145138.0,97.542,0.0013657940492663,0.00023296219135802,0
33,local,13,0.1,64,16,0,145150.0,97.5501312,0.001364992349438,0.0002388962191358,1
34,local,14,100.0,256,16,0,842060.0,1859.2674208,0.9810578289139,0.0025766820987654,0
35,local,14,100.0,256,16,0,840889.0,1856.6815008,0.98108646994121,,1
36,local,14,100.0,256,16,0,860123.0,2036.7733952,0.98063965543803,,2
37,local,15,0.1,256,16,0,145131.0,320.3137536,0.001365172683335,0.00023746064814815,0
38,local,15,0.1,256,16,0,145169.0,320.3985408,0.0013648120631776,0.00023796913580247,1
39,local,16,100.0,1024,16,0,840809.0,7022.3787552,0.92845006639483,0.0028772492283951003,0
40,local,16,100.0,1024,16,0,838193.0,7000.5321216,0.92868862461198,0.0029225721450617,1
41,local,17,0.1,1024,16,0,145117.0,1211.30808,0.0012807710227792,0.00023961535493827,0
42,local,17,0.1,1024,16,0,145176.0,1211.7887904,0.0012376510085583,0.00023811651234568,1
43,local,18,100.0,64,1,3,2060.0,1.3851424,0.99996298573156,,0
44,local,18,100.0,64,1,3,2060.0,1.3845984,0.99996291112529,,1
45,local,19,0.1,64,1,3,2060.0,1.3848576,0.98582036560998,,0
46,local,19,0.1,64,1,3,2003.0,1.3464448,0.98622222161089,,1
47,local,20,100.0,256,1,3,2061.0,4.5509856,0.99995363142726,,0
48,local,20,100.0,256,1,3,2061.0,4.5515712,0.9999536345782,,1
49,local,21,0.1,256,1,3,2004.0,4.4257152,0.98620850044621,,0
50,local,21,0.1,256,1,3,2062.0,4.5533376,0.98581142585469,,1
51,local,22,100.0,1024,1,3,2061.0,17.2154272,0.99982458269501,,0
52,local,22,100.0,1024,1,3,2062.0,17.2293408,0.9998244709425,,1
53,local,23,0.1,1024,1,3,2060.0,17.20512,0.98582719637176,,0
54,local,23,0.1,1024,1,3,2060.0,17.2046464,0.98583025190663,,1
55,local,24,100.0,64,4,3,2063.0,1.3867488,0.99996290942563,,0
56,local,24,100.0,64,4,3,2060.0,1.3848576,0.99996287638891,,1
57,local,25,0.1,64,4,3,2060.0,1.3848576,0.98582105828792,,0
58,local,25,0.1,64,4,3,2064.0,1.387008,0.98579966659489,,1
59,local,26,100.0,256,4,3,2062.0,4.5531808,0.99995361299947,,0
60,local,26,100.0,256,4,3,2064.0,4.5577536,0.99995357595833,,1
61,local,27,0.1,256,4,3,2061.0,4.5518688,0.98581548572467,,0
62,local,27,0.1,256,4,3,2062.0,4.5528928,0.98581345111313,,1
63,local,28,100.0,1024,4,3,2061.0,17.2168128,0.99982458499724,,0
64,local,28,100.0,1024,4,3,2060.0,17.2067904,0.99982470246835,,1
65,local,29,0.1,1024,4,3,2060.0,17.2076256,0.98582443017003,,0
66,local,29,0.1,1024,4,3,2060.0,17.2084608,0.98582124473561,,1
67,local,30,100.0,64,16,3,2060.0,1.3845888,0.9999630036743,,0
68,local,30,100.0,64,16,3,2060.0,1.3848576,0.99996286980409,,1
69,local,31,0.1,64,16,3,2060.0,1.3848576,0.98582106804346,,0
70,local,31,0.1,64,16,3,2063.0,1.3870528,0.98580556854761,,1
71,local,32,100.0,256,16,3,2004.0,4.424832,0.99995491805273,,0
72,local,32,100.0,256,16,3,2061.0,4.5511296,0.99995364054,,1
73,local,33,0.1,256,16,3,2061.0,4.5511296,0.9858194867166,,0
74,local,33,0.1,256,16,3,2061.0,4.5522336,0.98581792017258,,1
75,local,34,100.0,1024,16,3,2061.0,17.2168128,0.99982459864538,,0
76,local,34,100.0,1024,16,3,2059.0,17.2035264,0.99982472431093,,1
77,local,35,0.1,1024,16,3,2060.0,17.2118016,0.98581918497472,,0
78,local,35,0.1,1024,16,3,2015.0,16.8304,0.98613480993846,,1
79,local,36,100.0,64,1,5,99.0,0.0666624,0.99999821738205,,0
80,local,36,100.0,64,1,5,102.0,0.0688224,0.99999815387314,,1
81,local,37,0.1,64,1,5,102.0,0.0688224,0.99929542916552,,0
82,local,37,0.1,64,1,5,102.0,0.0688128,0.99929542189366,,1
83,local,38,100.0,256,1,5,102.0,0.2259552,0.99999769644853,,0
84,local,38,100.0,256,1,5,102.0,0.2260992,0.99999769678836,,1
85,local,39,0.1,256,1,5,102.0,0.225072,0.99929818139534,,0
86,local,39,0.1,256,1,5,99.0,0.218656,0.99931893605429,,1
87,local,40,100.0,1024,1,5,101.0,0.8468928,0.99999137059004,,0
88,local,40,100.0,1024,1,5,102.0,0.8544864,0.99999128701894,,1
89,local,41,0.1,1024,1,5,102.0,0.852816,0.99929671237119,,0
90,local,41,0.1,1024,1,5,102.0,0.8527392,0.99929752040528,,1
91,local,42,100.0,64,4,5,102.0,0.0688224,0.99999816438412,,0
92,local,42,100.0,64,4,5,102.0,0.0688128,0.99999815724535,,1
93,local,43,0.1,64,4,5,102.0,0.0688128,0.99929539425925,,0
94,local,43,0.1,64,4,5,102.0,0.0691072,0.99929471005014,,1
95,local,44,100.0,256,4,5,102.0,0.2259552,0.99999769644627,,0
96,local,44,100.0,256,4,5,101.0,0.2244096,0.99999771258221,,1
97,local,45,0.1,256,4,5,102.0,0.2260192,0.99929542916552,,0
98,local,45,0.1,256,4,5,102.0,0.2259552,0.9992956157584,,1
99,local,46,100.0,1024,4,5,101.0,0.8493984,0.99999134581142,,0
100,local,46,100.0,1024,4,5,102.0,0.8511456,0.99999132115534,,1
101,local,47,0.1,1024,4,5,102.0,0.8536512,0.99929611722297,,0
102,local,47,0.1,1024,4,5,101.0,0.8505184,0.9992989239618,,1
103,local,48,100.0,64,16,5,102.0,0.0688128,0.99999816374756,,0
104,local,48,100.0,64,16,5,102.0,0.0688224,0.99999815570048,,1
105,local,49,0.1,64,16,5,102.0,0.0691072,0.99929471005014,,0
106,local,49,0.1,64,16,5,102.0,0.0688128,0.99929560800586,,1
107,local,50,100.0,256,16,5,102.0,0.2260992,0.99999769647042,,0
108,local,50,100.0,256,16,5,102.0,0.225072,0.99999770579289,,1
109,local,51,0.1,256,16,5,102.0,0.225216,0.99929814662543,,0
110,local,51,0.1,256,16,5,102.0,0.226384,0.99929479981947,,1
111,local,52,100.0,1024,16,5,101.0,0.84864,0.99999134531091,,0
112,local,52,100.0,1024,16,5,102.0,0.8535744,0.99999130416774,,1
113,local,53,0.1,1024,16,5,102.0,0.853024,0.99929676657123,,0
114,local,53,0.1,1024,16,5,101.0,0.8503104,0.99929896254713,,1
