index,build,test_index,RATE,SIZE,NTHREADS,BATCH,CAPACITY,QUEUES_PER_CORE,ZEROCOPY,TABLE,RX-RATE-PPS,RX-RATE-MBPS,LOSE-RATE,AVG-LAT,run_index
0,local,0,100.0,64,1,64,256,1,true,0,4709499.0,3164.7828736,0.91103843856271,0.0006956307870370401,0
1,local,0,100.0,64,1,64,256,1,true,0,4741358.0,3186.1922144,0.9105502244545,0.00063544058641975,1
2,local,1,0.1,64,1,64,256,1,true,0,145157.0,97.554768,0.0014549211762918,0.00097725887345679,0
3,local,1,0.1,64,1,64,256,1,true,0,145135.0,97.5398496,0.0015142217134303,0.0009880663580246899,1
4,local,2,100.0,1024,1,64,256,1,true,0,4923601.0,41121.5993184,0.58099789614815,0.0009475682870370401,0
5,local,2,100.0,1024,1,64,256,1,true,0,4909643.0,41005.0282112,0.58232928119056,0.00093430902777778,1
6,local,3,0.1,1024,1,64,256,1,true,0,145091.0,1211.08576,0.001508487651666,0.0012641400462962999,0
7,local,3,0.1,1024,1,64,256,1,true,0,145123.0,1211.3535744,0.0015081555299151,0.0012664000771605,1
8,local,4,100.0,64,4,64,256,1,true,0,16737584.0,11247.6593568,0.67063967248594,0.0020888287037037,0
9,local,4,100.0,64,4,64,256,1,true,0,16912748.0,11365.3707712,0.66735822097267,0.0017997939814814999,1
10,local,5,0.1,64,4,64,256,1,true,0,145346.0,97.6821792,1.9263898903055e-05,0.00081904282407407,0
11,local,5,0.1,64,4,64,256,1,true,0,145352.0,97.6862112,1.5823307318863e-05,0.0008240281635802499,1
12,local,6,100.0,1024,4,64,256,1,true,0,11289033.0,94285.2693696,0.00032774168815386,0.0005725586419753101,0
13,local,6,100.0,1024,4,64,256,1,true,0,11290371.0,94296.4350144,0.00026956414727952,0.00057165856481481,1
14,local,7,0.1,1024,4,64,256,1,true,0,145356.0,1213.3017664,3.5084919263406e-05,0.0011981778549383,0
15,local,7,0.1,1024,4,64,256,1,true,0,145350.0,1213.2427968,3.9902061079067e-05,0.0012067581018519,1
16,local,8,100.0,64,16,64,256,1,true,0,24660887.0,16572.119808,0.51060459446921,0.0024914791666667,0
17,local,8,100.0,64,16,64,256,1,true,0,24810611.0,16672.7343424,0.50769411971428,0.0024648804012346,1
18,local,9,0.1,64,16,64,256,1,true,0,145322.0,97.6659744,0.00013416603425154,0.0015081396604938,0
19,local,9,0.1,64,16,64,256,1,true,0,145339.0,97.6770048,0.00011007518134887,0.0013973788580247,1
20,local,10,100.0,1024,16,64,256,1,true,0,11341499.0,94723.4528096,0.00014995767596671,0.0005935246913580201,0
21,local,10,100.0,1024,16,64,256,1,true,0,11262071.0,94060.0754656,0.00016065510064767,0.0006063279320987701,1
22,local,11,0.1,1024,16,64,256,1,true,0,145271.0,1212.5951232,0.00013214922124882,0.0019157388117284,0
23,local,11,0.1,1024,16,64,256,1,true,0,145336.0,1213.1414208,3.4401712930121e-05,0.0012245891203704,1
24,local,12,100.0,64,1,1024,256,1,true,0,5101632.0,3428.2972128,0.90519460805929,0.0006563912037036999,0
25,local,12,100.0,64,1,1024,256,1,true,0,5133058.0,3449.4165952,0.90444670465718,0.00070538464506173,1
26,local,13,0.1,64,1,1024,256,1,true,0,145201.0,97.5847392,0.00079893805236653,0.0011764834104938,0
27,local,13,0.1,64,1,1024,256,1,true,0,145238.0,97.6094592,0.0008949644662648,0.0011768310185185,1
28,local,14,100.0,1024,1,1024,256,1,true,0,4971732.0,41523.59328,0.5625626177579,0.0011289560185185,0
29,local,14,100.0,1024,1,1024,256,1,true,0,4975131.0,41551.9789248,0.56041358802318,0.0011425027006173,1
30,local,15,0.1,1024,1,1024,256,1,true,0,145174.0,1211.7839232,0.0010211728211138,0.0011887808641975,0
31,local,15,0.1,1024,1,1024,256,1,true,0,145233.0,1212.26736,0.0008434464349597,0.0011902538580247002,1
32,local,16,100.0,64,4,1024,256,1,true,0,19895961.0,13370.0900736,0.61444093624504,0.0005797912808641999,0
33,local,16,100.0,64,4,1024,256,1,true,0,19939623.0,13399.429392,0.61379833338517,0.0005739706790123501,1
34,local,17,0.1,64,4,1024,256,1,true,0,145310.0,97.6575744,0.0001321135763902,0.0011491230709877,0
35,local,17,0.1,64,4,1024,256,1,true,0,145360.0,97.6914432,0.87853580805495,0.0011531929012346,1
36,local,17,0.1,64,4,1024,256,1,true,0,17653.0,14.6879616,,,2
37,local,18,100.0,1024,4,1024,256,1,true,0,11275197.0,94169.6900128,0.0003096370207033,0.00088868016975309,0
38,local,18,100.0,1024,4,1024,256,1,true,0,11336583.0,94682.3897344,0.00036281716764142,0.0008884664351851899,1
39,local,19,0.1,1024,4,1024,256,1,true,0,145297.0,1212.8095488,0.00013212521341321,0.0012897345679012,0
40,local,19,0.1,1024,4,1024,256,1,true,0,145329.0,1213.0768896,0.87853153027301,0.0011647554012346,1
41,local,19,0.1,1024,4,1024,256,1,true,0,17651.0,150.2472992,,,2
42,local,20,100.0,64,16,1024,256,1,true,0,19882086.0,18775.1660448,0.61551213268908,0.0016167079475308999,0
43,local,20,100.0,64,16,1024,256,1,true,0,19870157.0,18766.1795488,0.61544196336874,0.0016376161265432,1
44,local,21,0.1,64,16,1024,256,1,true,0,145327.0,97.6693344,0.00013828879654343,0.0012187006172839998,0
45,local,21,0.1,64,16,1024,256,1,true,0,145364.0,97.693728,0.00015888606424774,0.001808143904321,1
46,local,22,100.0,1024,16,1024,256,1,true,0,11163169.0,93234.0280128,0.00040413934392902,0.0014845659722221999,0
47,local,22,100.0,1024,16,1024,256,1,true,0,11222534.0,93729.8362208,0.00038176438207793,0.0014942889660494,1
48,local,23,0.1,1024,16,1024,256,1,true,0,145293.0,1212.778032,0.00011355073136998,0.0016472453703704,0
49,local,23,0.1,1024,16,1024,256,1,true,0,145346.0,1213.2128064,2.0639891681884e-05,0.0015828784722222,1
50,local,24,100.0,64,1,64,256,4,true,0,4770695.0,3205.9062944,0.90954153479338,0.00055550617283951,0
51,local,24,100.0,64,1,64,256,4,true,0,4739121.0,3184.6906336,0.91005770023294,0.00055145293209877,1
52,local,25,0.1,64,1,64,256,4,true,0,145156.0,97.5541632,0.0014556160915745,0.00098511766975309,0
53,local,25,0.1,64,1,64,256,4,true,0,145130.0,97.5370272,0.0014606816560263,0.00099916589506173,1
54,local,26,100.0,1024,1,64,256,4,true,0,4922550.0,41112.813664,0.58109359507112,0.00095888348765432,0
55,local,26,100.0,1024,1,64,256,4,true,0,4914628.0,41046.6599584,0.58187567627048,0.00095740895061728,1
56,local,27,0.1,1024,1,64,256,4,true,0,145103.0,1211.1903936,0.0015097466047904,0.0012701358024691,0
57,local,27,0.1,1024,1,64,256,4,true,0,145116.0,1211.2909344,0.0014718197099985,0.0012723576388889001,1
58,local,28,100.0,64,4,64,256,4,true,0,17665684.0,11871.3434976,0.65186661973174,0.00049400540123457,0
59,local,28,100.0,64,4,64,256,4,true,0,17713629.0,11903.5613472,0.65108011280973,0.00049461304012346,1
60,local,29,0.1,64,4,64,256,4,true,0,145336.0,97.6751904,2.0641723667003e-06,0.0008545810185185199,0
61,local,29,0.1,64,4,64,256,4,true,0,145353.0,97.6864032,1.3759397668567e-05,0.0007513526234567899,1
62,local,30,100.0,1024,4,64,256,4,true,0,11263564.0,94072.524832,0.00032312361406395,0.00057589583333333,0
63,local,30,100.0,1024,4,64,256,4,true,0,11330478.0,94631.3994112,0.00030132627500001,0.00057300462962963,1
64,local,31,0.1,1024,4,64,256,4,true,0,145325.0,1213.0365024,3.3716300042008e-05,0.0011840605709877,0
65,local,31,0.1,1024,4,64,256,4,true,0,145356.0,1213.2954144,4.0588240554862e-05,0.0012164448302469,1
66,local,32,100.0,64,16,64,256,4,true,0,26574762.0,17858.2457472,0.47127281165568,0.0012942033179012,0
67,local,32,100.0,64,16,64,256,4,true,0,26763776.0,17985.2600352,0.46568560221913,0.0012723464506173,1
68,local,33,0.1,64,16,64,256,4,true,0,145326.0,97.6682592,0.00015548803980492,0.0015090397376543,0
69,local,33,0.1,64,16,64,256,4,true,0,145322.0,97.6655904,5.7111244447183e-05,0.0011949513888889001,1
70,local,34,100.0,1024,16,64,256,4,true,0,11237817.0,93857.5070368,0.0001498642898069,0.0005969502314814801,0
71,local,34,100.0,1024,16,64,256,4,true,0,11243375.0,93903.9295776,0.00017080919727852,0.00059620061728395,1
72,local,35,0.1,1024,16,64,256,4,true,0,145308.0,1212.903312,0.00014312373046499,0.0014695019290123,0
73,local,35,0.1,1024,16,64,256,4,true,0,145310.0,1212.9139488,0.00013417785102132,0.0014526253858025,1
74,local,36,100.0,64,1,1024,256,4,true,0,5113414.0,3436.2151488,0.90497508620991,0.00069069830246914,0
75,local,36,100.0,64,1,1024,256,4,true,0,5138388.0,3452.9978976,0.9043437286557,0.00068622029320988,1
76,local,37,0.1,64,1,1024,256,4,true,0,145217.0,97.595424,0.00090677986508381,0.0011780289351852,0
77,local,37,0.1,64,1,1024,256,4,true,0,145200.0,97.5836544,0.00097150437314575,0.0011756732253086,1
78,local,38,100.0,1024,1,1024,256,4,true,0,4936795.0,41231.8104352,0.56386902888246,0.0011559830246914,0
79,local,38,100.0,1024,1,1024,256,4,true,0,4950661.0,41347.6078368,0.56449052041021,0.0011506832561728,1
80,local,39,0.1,1024,1,1024,256,4,true,0,145175.0,1211.7897696,0.00097235899246262,0.0011908722993827,0
81,local,39,0.1,1024,1,1024,256,4,true,0,145206.0,1212.0514848,0.00084429239077177,0.0011902430555556,1
82,local,40,100.0,64,4,1024,256,4,true,0,19864553.0,13348.9842336,0.61514336851507,0.0005979162808641999,0
83,local,40,100.0,64,4,1024,256,4,true,0,19868864.0,13351.88112,0.61507052293634,0.0005952465277777799,1
84,local,41,0.1,64,4,1024,256,4,true,0,145317.0,97.6624896,0.0001321070314656,0.0011540574845679,0
85,local,41,0.1,64,4,1024,256,4,true,0,145368.0,97.6969728,0.87853477645453,0.0011525474537037001,1
86,local,41,0.1,64,4,1024,256,4,true,0,17651.0,14.6862976,,,2
87,local,42,100.0,1024,4,1024,256,4,true,0,11249438.0,93954.5355328,0.00033259927425855,0.00088582060185185,0
88,local,42,100.0,1024,4,1024,256,4,true,0,11021459.0,92050.4879968,0.00039028592552603,0.00090453047839506,1
89,local,43,0.1,1024,4,1024,256,4,true,0,145343.0,1213.1843328,0.00013208376587326,0.0011634182098765,0
90,local,43,0.1,1024,4,1024,256,4,true,0,145345.0,1213.2157536,6.1229656618589e-05,0.0011669212962963,1
91,local,44,100.0,64,16,1024,256,4,true,0,23059524.0,19017.454272,0.54902761347172,0.0014346774691358,0
92,local,44,100.0,64,16,1024,256,4,true,0,22978710.0,18998.8700288,0.55099462868391,0.0015032546296296,1
93,local,45,0.1,64,16,1024,256,4,true,0,145328.0,97.6699392,0.00013209676087733,0.0012621111111111,0
94,local,45,0.1,64,16,1024,256,4,true,0,145335.0,97.6748544,0.00013828118550319,0.0011685829475309,1
95,local,46,100.0,1024,16,1024,256,4,true,0,10946452.0,91423.9979872,0.00039011119264809,0.0015022214506173,0
96,local,46,100.0,1024,16,1024,256,4,true,0,11229925.0,93791.588576,0.00038371101649581,0.0014764290123457,1
97,local,47,0.1,1024,16,1024,256,4,true,0,145280.0,1212.6581568,0.0001692994101361,0.0012250219907407,0
98,local,47,0.1,1024,16,1024,256,4,true,0,145343.0,1213.1877984,3.9215794195524e-05,0.0017215810185185001,1
99,local,48,100.0,64,1,64,256,16,true,0,4588417.0,3083.4171264,0.9132924211593,0.00057226350308642,0
100,local,48,100.0,64,1,64,256,16,true,0,4621624.0,3105.7321152,0.91231749572783,0.00067669945987654,1
101,local,49,0.1,64,1,64,256,16,true,0,145131.0,97.5375648,0.001499145163898,0.00098490316358025,0
102,local,49,0.1,64,1,64,256,16,true,0,145130.0,97.5369504,0.0014991534152008,0.00097933487654321,1
103,local,50,100.0,1024,1,64,256,16,true,0,4748741.0,39661.199904,0.59593884126677,0.0010148533950617,0
104,local,50,100.0,1024,1,64,256,16,true,0,4764469.0,39792.559632,0.59469050617979,0.0010112260802468999,1
105,local,51,0.1,1024,1,64,256,16,true,0,145109.0,1211.2420992,0.0015117444030365,0.0012465983796296,0
106,local,51,0.1,1024,1,64,256,16,true,0,145123.0,1211.3505184,0.0015109065990015,0.0012756805555556,1
107,local,52,100.0,64,4,64,256,16,true,0,17177905.0,11543.556336,0.66178238015632,0.00055331597222222,0
108,local,52,100.0,64,4,64,256,16,true,0,17330239.0,11645.9244768,0.65892683831532,0.00054789660493827,1
109,local,53,0.1,64,4,64,256,16,true,0,145345.0,97.6811712,2.8895868234846e-05,0.00083212152777778,0
110,local,53,0.1,64,4,64,256,16,true,0,145338.0,97.676256,2.9585310274194e-05,0.00080731520061728,1
111,local,54,100.0,1024,4,64,256,16,true,0,11277859.0,94191.9224224,0.00031121219378816,0.0005794548611111099,0
112,local,54,100.0,1024,4,64,256,16,true,0,11255391.0,94004.2786976,0.0003142661176494,0.00057910030864198,1
113,local,55,0.1,1024,4,64,256,16,true,0,145318.0,1212.985776,3.0965483119982e-05,0.0011908179012346,0
114,local,55,0.1,1024,4,64,256,16,true,0,145343.0,1213.1901792,3.9215821175831e-05,0.0012300582561728,1
115,local,56,100.0,64,16,64,256,16,true,0,26889041.0,18069.44016,0.46396227604735,0.0013870119598765,0
116,local,56,100.0,64,16,64,256,16,true,0,26784976.0,17999.5062656,0.46704635749329,0.001377731867284,1
117,local,57,0.1,64,16,64,256,16,true,0,145340.0,97.6780032,0.00014377937502064,0.0014725273919752998,0
118,local,57,0.1,64,16,64,256,16,true,0,145375.0,97.7010528,0.00012173917828118,0.0015984637345679,1
119,local,58,100.0,1024,16,64,256,16,true,0,11266186.0,94094.4503392,0.0001407909112261,0.0005997025462963001,0
120,local,58,100.0,1024,16,64,256,16,true,0,11261800.0,94057.7968352,0.00013745468687543,0.0006081435185185199,1
121,local,59,0.1,1024,16,64,256,16,true,0,145308.0,1212.9108288,0.00013693087674294,0.0014391921296296,0
122,local,59,0.1,1024,16,64,256,16,true,0,145346.0,1213.2218848,0.00014377383618858,0.001514425154321,1
123,local,60,100.0,64,1,1024,256,16,true,0,5033308.0,3382.383888,0.90669734611533,0.0007271041666666701,0
124,local,60,100.0,64,1,1024,256,16,true,0,5054650.0,3396.7258752,0.90592060313371,0.00073252970679012,1
125,local,61,0.1,64,1,1024,256,16,true,0,145201.0,97.5847392,0.00092818950753659,0.0011821114969136,0
126,local,61,0.1,64,1,1024,256,16,true,0,145220.0,97.5971712,0.00083939717522208,0.0011782974537037,1
127,local,62,100.0,1024,1,1024,256,16,true,0,4819984.0,40256.205424,0.57166254292819,0.0011886979166666999,0
128,local,62,100.0,1024,1,1024,256,16,true,0,4831065.0,40348.7471232,0.57409589762204,0.00118734375,1
129,local,63,0.1,1024,1,1024,256,16,true,0,145206.0,1212.0506496,0.00088897940760391,0.0011908518518519,0
130,local,63,0.1,1024,1,1024,256,16,true,0,145211.0,1212.099376,0.00098036247956723,0.0011989645061728,1
131,local,64,100.0,64,4,1024,256,16,true,0,19407776.0,13042.0293216,0.62447141197015,0.0006475625,0
132,local,64,100.0,64,4,1024,256,16,true,0,19556328.0,13141.8566784,0.62161782025108,0.0006541026234567899,1
133,local,65,0.1,64,4,1024,256,16,true,0,145312.0,97.6586496,0.00015963097721683,0.0011533993055556,0
134,local,65,0.1,64,4,1024,256,16,true,0,145355.0,97.6877568,0.87854164946751,0.0011550694444444,1
135,local,65,0.1,64,4,1024,256,16,true,0,17654.0,14.6887104,,,2
136,local,66,100.0,1024,4,1024,256,16,true,0,11175939.0,93340.6950752,0.00040105816388059,0.0008965655864197501,0
137,local,66,100.0,1024,4,1024,256,16,true,0,11103649.0,92736.9511968,0.00037504223602702,0.00090468634259259,1
138,local,67,0.1,1024,4,1024,256,16,true,0,145290.0,1212.7554816,0.0001321317601396,0.0011599594907407,0
139,local,67,0.1,1024,4,1024,256,16,true,0,145320.0,1212.9977536,6.5368651671838e-05,0.001168337191358,1
140,local,68,100.0,64,16,1024,256,16,true,0,23762292.0,19032.5169024,0.53426141372937,0.0011886435185185001,0
141,local,68,100.0,64,16,1024,256,16,true,0,23287781.0,18883.0137984,0.54498726649913,0.0011861500771605,1
142,local,69,0.1,64,16,1024,256,16,true,0,145291.0,97.6452864,0.00013213030525538,0.0018348572530864,0
143,local,69,0.1,64,16,1024,256,16,true,0,145350.0,97.6844544,7.1546111468868e-05,0.0011978800154321,1
144,local,70,100.0,1024,16,1024,256,16,true,0,10967365.0,91598.7055584,0.00033005236128947,0.0015094313271605,0
145,local,70,100.0,1024,16,1024,256,16,true,0,11064276.0,92408.0761344,0.00041727741340181,0.0015034178240741001,1
146,local,71,0.1,1024,16,1024,256,16,true,0,145323.0,1213.0206336,4.6789967405259e-05,0.0015485200617284,0
147,local,71,0.1,1024,16,1024,256,16,true,0,145335.0,1213.1239456,0.00013690600680261,0.0015499402006173,1
148,local,72,100.0,64,1,64,256,1,false,0,1595500.0,1072.176576,0.970673946892,0.0055955825617284,0
149,local,72,100.0,64,1,64,256,1,false,0,1614498.0,1084.9435008,0.97014653300884,,1
150,local,72,100.0,64,1,64,256,1,false,0,759029.0,631.5123776,0.98620917699002,,2
151,local,73,0.1,64,1,64,256,1,false,0,145137.0,97.5415296,0.0014530563719825,0.00087938310185185,0
152,local,73,0.1,64,1,64,256,1,false,0,145167.0,97.5614208,0.0014692449071679,0.0008583950617284,1
153,local,74,100.0,1024,1,64,256,1,false,0,1839384.0,15362.4255104,0.84347006235107,0.0060637716049383,0
154,local,74,100.0,1024,1,64,256,1,false,0,1828719.0,15273.3390624,0.84440010135202,0.0060631847993827,1
155,local,75,0.1,1024,1,64,256,1,false,0,145074.0,1210.93848,0.0014983629507219,0.0011491662808642,0
156,local,75,0.1,1024,1,64,256,1,false,0,145124.0,1211.3607616,0.0015019705192704,0.0011528541666667,1
157,local,76,100.0,64,4,64,256,1,false,0,11911762.0,8004.7063296,0.76925236358414,0.0009615162037036999,0
158,local,76,100.0,64,4,64,256,1,false,0,11924688.0,8013.3929568,0.76860933221532,0.0011081693672839999,1
159,local,77,0.1,64,4,64,256,1,false,0,145355.0,97.6876896,6.8796988339503e-07,0.00078458217592593,0
160,local,77,0.1,64,4,64,256,1,false,0,145366.0,97.6953504,1.6509732487346e-05,0.00082015779320988,1
161,local,78,100.0,1024,4,64,256,1,false,0,11341294.0,94721.730832,0.0057048058446383,0.0007686929012345699,0
162,local,78,100.0,1024,4,64,256,1,false,0,11317540.0,94523.3443104,0.0033599704521831,0.0007097935956790099,1
163,local,79,0.1,1024,4,64,256,1,false,0,145336.0,1213.1378592,3.7841675932127e-05,0.0011778645833333,0
164,local,79,0.1,1024,4,64,256,1,false,0,145332.0,1213.0927456,3.0962585499728e-05,0.0012269351851852,1
165,local,80,100.0,64,16,64,256,1,false,0,8288374.0,5569.7866496,0.84078802070742,0.0039040744598765,0
166,local,80,100.0,64,16,64,256,1,false,0,8233661.0,5533.0202144,0.84180662733727,0.0038952804783951,1
167,local,81,0.1,64,16,64,256,1,false,0,145310.0,97.6579936,0.00013004930175908,0.0011723101851852,0
168,local,81,0.1,64,16,64,256,1,false,0,145352.0,97.6860672,5.5035470360676e-05,0.0011661361882716,1
169,local,82,100.0,1024,16,64,256,1,false,0,11162082.0,93224.9563072,0.00013832422149473,0.0006835513117284,0
170,local,82,100.0,1024,16,64,256,1,false,0,11168024.0,93274.5807904,0.00017066355220974,0.00067634722222222,1
171,local,83,0.1,1024,16,64,256,1,false,0,145302.0,1212.8419008,0.00015000973687052,0.001187731095679,0
172,local,83,0.1,1024,16,64,256,1,false,0,145330.0,1213.0800096,4.1971475909786e-05,0.0014505474537037,1
173,local,84,100.0,64,1,1024,256,1,false,0,5103929.0,3429.8409888,0.90522809432461,0.00064232947530864,0
174,local,84,100.0,64,1,1024,256,1,false,0,5106936.0,3431.8616448,0.90492062982086,0.0006696030092592601,1
175,local,85,0.1,64,1,1024,256,1,false,0,145219.0,97.5968416,0.00092670053331723,0.0011811138117284,0
176,local,85,0.1,64,1,1024,256,1,false,0,145233.0,97.6062432,0.00097265558362092,0.0011773043981481,1
177,local,86,100.0,1024,1,1024,256,1,false,0,4990042.0,41676.5403168,0.5584006546164,0.0011118144290123001,0
178,local,86,100.0,1024,1,1024,256,1,false,0,4969258.0,41502.9332432,0.56166361631953,0.0011026157407407,1
179,local,87,0.1,1024,1,1024,256,1,false,0,145175.0,1211.7880992,0.00097373529676903,0.001195474537037,0
180,local,87,0.1,1024,1,1024,256,1,false,0,145219.0,1212.1625664,0.00097275193862445,0.0011916662808642,1
181,local,88,100.0,64,4,1024,256,1,false,0,19893259.0,13368.2742144,0.614722789655,0.00054452044753086,0
182,local,88,100.0,64,4,1024,256,1,false,0,19958628.0,13412.2029504,0.61377006931314,0.0005464286265432101,1
183,local,89,0.1,64,4,1024,256,1,false,0,145324.0,97.6670752,0.00013141318714127,0.0011567422839506001,0
184,local,89,0.1,64,4,1024,256,1,false,0,145333.0,97.6733088,6.6050561704944e-05,0.0012109247685185,1
185,local,90,100.0,1024,4,1024,256,1,false,0,11234203.0,93827.3288736,0.00029824103462217,0.00086369945987654,0
186,local,90,100.0,1024,4,1024,256,1,false,0,11072702.0,92478.4534272,0.0003979196488485,0.00087348726851852,1
187,local,91,0.1,1024,4,1024,256,1,false,0,145279.0,1212.6498048,0.00013214194522582,0.0011740474537037002,0
188,local,91,0.1,1024,4,1024,256,1,false,0,145346.0,1213.2180384,0.00010387887860341,0.0011709961419753,1
189,local,92,100.0,64,16,1024,256,1,false,0,42917592.0,29627.8759072,0.039404882325353,0.00029326466049383,0
190,local,92,100.0,64,16,1024,256,1,false,0,43112460.0,29630.2651072,0.033834800923074,0.00028921180555555997,1
191,local,93,0.1,64,16,1024,256,1,false,0,145298.0,97.649872,0.00013143633767443,0.0011674513888889002,0
192,local,93,0.1,64,16,1024,256,1,false,0,145332.0,97.6726464,0.00016098406670517,0.0014513518518519,1
193,local,94,100.0,1024,16,1024,256,1,false,0,10890460.0,90956.3689664,0.00033999854399114,0.00149953125,0
194,local,94,100.0,1024,16,1024,256,1,false,0,10944148.0,91404.7764064,0.00036095760248889,0.0015057735339506,1
195,local,95,0.1,1024,16,1024,256,1,false,0,145303.0,1212.8623872,0.0001321201219634,0.0011825405092593,0
196,local,95,0.1,1024,16,1024,256,1,false,0,145302.0,1212.8419008,0.00019472870094628,0.0011759625771605,1
197,local,96,100.0,64,1,64,256,4,false,0,3134992.0,2106.71568,0.94136169291632,0.00077467824074074,0
198,local,96,100.0,64,1,64,256,4,false,0,3151644.0,2117.9054272,0.94089683521724,0.00079708101851852,1
199,local,97,0.1,64,1,64,256,4,false,0,145136.0,97.5410752,0.0015093986553005,0.0009365196759259299,0
200,local,97,0.1,64,1,64,256,4,false,0,145156.0,97.5541632,0.0014556160915745,0.0009284729938271601,1
201,local,98,100.0,1024,1,64,256,4,false,0,3332321.0,27831.3447072,0.71641277651147,0.0011672418981481,0
202,local,98,100.0,1024,1,64,256,4,false,0,3317143.0,27704.5600256,0.71775003012124,0.001167513117284,1
203,local,99,0.1,1024,1,64,256,4,false,0,145103.0,1211.1892608,0.0015111155762573,0.0013015949074074,0
204,local,99,0.1,1024,1,64,256,4,false,0,145129.0,1211.4031488,0.0014668809652242,0.0012984486882716,1
205,local,100,100.0,64,4,64,256,4,false,0,11220103.0,7539.9115104,0.78305971914493,0.00075920987654321,0
206,local,100,100.0,64,4,64,256,4,false,0,11256199.0,7564.1682432,0.78200861259109,0.0007474930555555599,1
207,local,101,0.1,64,4,64,256,4,false,0,145332.0,97.672576,2.4770204746338e-05,0.00081092554012346,0
208,local,101,0.1,64,4,64,256,4,false,0,145347.0,97.6823712,4.8160277402731e-06,0.00079810223765432,1
