index,build,test_index,RATE,SIZE,NTHREADS,BATCH,CAPACITY,QUEUES_PER_CORE,ZEROCOPY,TABLE,RX-RATE-PPS,RX-RATE-MBPS,LOSE-RATE,AVG-LAT,run_index
423,local,206,100.0,1024,1,1024,256,16,true,3,4504360.0,37620.1296384,0.60313235523676,0.0023515165895062,1
424,local,207,0.1,1024,1,1024,256,16,true,3,145188.0,1211.8914432,0.00093308808805714,0.0020247507716049,0
425,local,207,0.1,1024,1,1024,256,16,true,3,145190.0,1211.917776,0.00099906973671893,0.0020157619598765,1
426,local,208,100.0,64,4,1024,256,16,true,3,6107682.0,4104.3685824,0.88529997445106,0.010702132330247,0
427,local,208,100.0,64,4,1024,256,16,true,3,6091765.0,4093.6676512,0.88535074005954,0.010142093364198,1
428,local,209,0.1,64,4,1024,256,16,true,3,145294.0,97.6466112,0.00023876891572761,0.0019409629629630002,0
429,local,209,0.1,64,4,1024,256,16,true,3,145349.0,97.6839936,0.00013276576541876,0.0019317978395062,1
430,local,210,100.0,1024,4,1024,256,16,true,3,6007982.0,50178.2994208,0.47265479973895,0.010643510416667001,0
431,local,210,100.0,1024,4,1024,256,16,true,3,5978620.0,49933.0718784,0.47517616490049,0.010759032407406999,1
432,local,211,0.1,1024,4,1024,256,16,true,3,145311.0,1212.9170688,0.00013211284914438,0.0019425590277778002,0
433,local,211,0.1,1024,4,1024,256,16,true,3,145303.0,1212.862672,0.00013143199632815,0.0019431033950617,1
434,local,212,100.0,64,16,1024,256,16,true,3,5994926.0,4028.7433056,0.88627229202955,0.0094263090277778,0
435,local,212,100.0,64,16,1024,256,16,true,3,6004263.0,4034.999792,0.88599956029356,0.010177180941358,1
436,local,213,0.1,64,16,1024,256,16,true,3,145304.0,97.6582272,0.00012730245411607,0.0019425119598765,0
437,local,213,0.1,64,16,1024,256,16,true,3,145318.0,97.6683552,0.0002119028879336,0.0020584949845679,1
438,local,214,100.0,1024,16,1024,256,16,true,3,6055800.0,50577.7112992,0.45676972872512,0.0072329170524690995,0
439,local,214,100.0,1024,16,1024,256,16,true,3,6056783.0,50585.8857952,0.45789425592353,0.0072933599537036995,1
440,local,215,0.1,1024,16,1024,256,16,true,3,145276.0,1212.6299808,0.00028007792634988,0.0027372168209877,0
441,local,215,0.1,1024,16,1024,256,16,true,3,145330.0,1213.0863616,0.00016786465155705,0.0019489888117284,1
442,local,216,100.0,64,1,64,256,1,false,3,39520.0,26.55744,0.99928809286719,,0
443,local,216,100.0,64,1,64,256,1,false,3,39619.0,26.6241024,0.99928244234536,,1
444,local,217,0.1,64,1,64,256,1,false,3,39211.0,26.356848,0.73019819011499,0.20180555825617003,0
445,local,217,0.1,64,1,64,256,1,false,3,39315.0,26.4264192,0.72957158029121,0.20143138657407,1
446,local,218,100.0,1024,1,64,256,1,false,3,46027.0,384.4153824,0.99608380776624,,0
447,local,218,100.0,1024,1,64,256,1,false,3,45904.0,383.3927904,0.99609429503265,,1
448,local,219,0.1,1024,1,64,256,1,false,3,38851.0,323.7956832,0.73261325447061,0.20153108256173,0
449,local,219,0.1,1024,1,64,256,1,false,3,38837.0,323.6826112,0.73279439689573,0.20163820910494,1
450,local,220,100.0,64,4,64,256,1,false,3,224219.0,150.675264,0.99594901622597,,0
451,local,220,100.0,64,4,64,256,1,false,3,224531.0,150.8854464,0.99593356226037,,1
452,local,221,0.1,64,4,64,256,1,false,3,145316.0,97.661808,0.00017751186164527,0.0025566647376543,0
453,local,221,0.1,64,4,64,256,1,false,3,145337.0,97.675728,0.0001671693211962,0.0035278811728394997,1
454,local,222,100.0,1024,4,64,256,1,false,3,204428.0,1707.375456,0.98260478667741,,0
455,local,222,100.0,1024,4,64,256,1,false,3,201913.0,1686.3669888,0.98282029686937,,1
456,local,223,0.1,1024,4,64,256,1,false,3,134140.0,1119.6430464,0.076913654583928,0.18330887615741,0
457,local,223,0.1,1024,4,64,256,1,false,3,135129.0,1127.9019424,0.070148771021992,0.17031504398148,1
458,local,224,100.0,64,16,64,256,1,false,3,159052.0,106.8830304,0.99712592777865,,0
459,local,224,100.0,64,16,64,256,1,false,3,156821.0,105.3837408,0.99716246994571,,1
460,local,225,0.1,64,16,64,256,1,false,3,145323.0,97.6667904,0.00013210121429919,0.0019392472993827001,0
461,local,225,0.1,64,16,64,256,1,false,3,145328.0,97.6699392,0.00013209676087733,0.0018755652006173,1
462,local,226,100.0,1024,16,64,256,1,false,3,154450.0,1289.9627616,0.98685532908822,,0
463,local,226,100.0,1024,16,64,256,1,false,3,156870.0,1310.1717984,0.98665273468573,,1
464,local,227,0.1,1024,16,64,256,1,false,3,145309.0,1212.91584,0.00013211430364413,0.0018704155092593001,0
465,local,227,0.1,1024,16,64,256,1,false,3,145316.0,1212.970192,0.00013141969740438,0.0018702033179012001,1
466,local,228,100.0,64,1,1024,256,1,false,3,886057.0,595.4306016,0.98393941319789,,0
467,local,228,100.0,64,1,1024,256,1,false,3,880626.0,591.7813152,0.98397970631478,,1
468,local,229,0.1,64,1,1024,256,1,false,3,145194.0,97.5798912,0.0010602082714133,0.0019789155092593,0
469,local,229,0.1,64,1,1024,256,1,false,3,145221.0,97.5976416,0.00092875423099148,0.001991199845679,1
470,local,230,100.0,1024,1,1024,256,1,false,3,901241.0,7527.1167552,0.92222319549012,0.069667733024691,0
471,local,230,100.0,1024,1,1024,256,1,false,3,902381.0,7536.6334848,0.92218259438362,0.06726399614197501,1
472,local,231,0.1,1024,1,1024,256,1,false,3,145168.0,1211.7260736,0.00098134278799078,0.0020025536265432,0
473,local,231,0.1,1024,1,1024,256,1,false,3,145201.0,1212.000304,0.0010189233537095,0.0019924548611111,1
474,local,232,100.0,64,4,1024,256,1,false,3,3602553.0,2420.9162304,0.93322660460786,0.0081692762345679,0
475,local,232,100.0,64,4,1024,256,1,false,3,3577283.0,2403.9351808,0.93348350984304,0.033138802854938004,1
476,local,233,0.1,64,4,1024,256,1,false,3,145311.0,97.6581888,0.00026419079528994,0.0019065011574074,0
477,local,233,0.1,64,4,1024,256,1,false,3,145335.0,97.67424,0.0002641469978043,0.0019003734567901,1
478,local,234,100.0,1024,4,1024,256,1,false,3,3386731.0,28285.781424,0.70587794987968,0.023890789351851998,0
479,local,234,100.0,1024,4,1024,256,1,false,3,3438484.0,28717.9938048,0.70069037210324,0.025404698688272002,1
480,local,235,0.1,1024,4,1024,256,1,false,3,145297.0,1212.8095488,0.00013212521341321,0.0019168109567901,0
481,local,235,0.1,1024,4,1024,256,1,false,3,145298.0,1212.810448,0.00013143633767443,0.0019210883487654,1
482,local,236,100.0,64,16,1024,256,1,false,3,3310217.0,2224.6244544,0.93862250590282,0.032774782021605005,0
483,local,236,100.0,64,16,1024,256,1,false,3,3304928.0,2221.067056,0.938553499403,0.035233229552469,1
484,local,237,0.1,64,16,1024,256,1,false,3,145290.0,97.6573248,0.00044924217042441,0.0018580810185185,0
485,local,237,0.1,64,16,1024,256,1,false,3,145341.0,97.681536,0.00017885740387102,0.0018569849537037,1
486,local,238,100.0,1024,16,1024,256,1,false,3,5778326.0,48260.193792,0.48223236177846,0.007754363040123499,0
487,local,238,100.0,1024,16,1024,256,1,false,3,5785851.0,48323.1306048,0.48235244784032,0.0078279513888889,1
488,local,239,0.1,1024,16,1024,256,1,false,3,145311.0,1212.9170688,0.00013211284914438,0.0018805709876543002,0
489,local,239,0.1,1024,16,1024,256,1,false,3,145296.0,1212.809296,0.00013143769440394,0.0018736327160494,1
490,local,240,100.0,64,1,64,256,4,false,3,156514.0,105.1779552,0.99717781639719,,0
491,local,240,100.0,64,1,64,256,4,false,3,156944.0,105.4664064,0.99715749143265,,1
492,local,241,0.1,64,1,64,256,4,false,3,145122.0,97.5314656,0.0015198519915978,0.0019192619598765,0
493,local,241,0.1,64,1,64,256,4,false,3,145107.0,97.5214944,0.0016079360623524,0.0021997357253086,1
494,local,242,100.0,1024,1,64,256,4,false,3,173600.0,1449.8970432,0.98522670584004,,0
495,local,242,100.0,1024,1,64,256,4,false,3,174283.0,1455.6026688,0.98517185157939,,1
496,local,243,0.1,1024,1,64,256,4,false,3,145092.0,1211.0938272,0.0016342084204051,0.0022086797839505996,0
497,local,243,0.1,1024,1,64,256,4,false,3,145130.0,1211.4070272,0.0015960121709687,0.0019645077160493998,1
498,local,244,100.0,64,4,64,256,4,false,3,170787.0,114.7694496,0.99691410638845,,0
499,local,244,100.0,64,4,64,256,4,false,3,169463.0,113.879664,0.99692526588254,,1
500,local,245,0.1,64,4,64,256,4,false,3,145268.0,97.629904,0.00015417313643218,0.001472975308642,0
501,local,245,0.1,64,4,64,256,4,false,3,145333.0,97.6728384,2.064182308581e-05,0.0014842484567901,1
502,local,246,100.0,1024,4,64,256,4,false,3,222566.0,1858.865472,0.98105930436492,0.29462133410494,0
503,local,246,100.0,1024,4,64,256,4,false,3,216951.0,1811.956704,0.98153866681235,,1
504,local,246,100.0,1024,4,64,256,4,false,3,799786.0,6807.7852416,0.93193584369965,,2
505,local,247,0.1,1024,4,64,256,4,false,3,145292.0,1212.7652832,0.00016859727753249,0.0019356890432099,0
506,local,247,0.1,1024,4,64,256,4,false,3,145280.0,1212.6623328,3.3726696745395e-05,0.001882087191358,1
507,local,248,100.0,64,16,64,256,4,false,3,173745.0,116.7567552,0.99686670829298,,0
508,local,248,100.0,64,16,64,256,4,false,3,174029.0,116.9475072,0.99684980681175,,1
509,local,249,0.1,64,16,64,256,4,false,3,145303.0,97.652688,0.00013212003104823,0.0019183738425926002,0
510,local,249,0.1,64,16,64,256,4,false,3,145360.0,97.6914432,0.00013206768468843,0.0018994710648148,1
511,local,250,100.0,1024,16,64,256,4,false,3,173483.0,1448.9172,0.98523831421531,,0
512,local,250,100.0,1024,16,64,256,4,false,3,174645.0,1458.6358752,0.98514111660108,,1
513,local,251,0.1,1024,16,64,256,4,false,3,145332.0,1213.1112768,0.00014791433902239,0.0019417943672839998,0
514,local,251,0.1,1024,16,64,256,4,false,3,145304.0,1212.863616,0.0002648902735044,0.0019266585648148,1
515,local,252,100.0,64,1,1024,256,4,false,3,4128295.0,2774.215248,0.92347397932994,0.01408286882716,0
516,local,252,100.0,64,1,1024,256,4,false,3,4145872.0,2786.0271648,0.92298601340554,0.0045906473765432,1
517,local,253,0.1,64,1,1024,256,4,false,3,145194.0,97.5796384,0.0010588380989075,0.0020066994598765,0
518,local,253,0.1,64,1,1024,256,4,false,3,145226.0,97.601472,0.00092734257190341,0.0020139155092593,1
519,local,254,100.0,1024,1,1024,256,4,false,3,4176052.0,34878.1144992,0.63305293781754,0.005333339120370401,0
520,local,254,100.0,1024,1,1024,256,4,false,3,4135168.0,34536.6695104,0.63609023232629,0.0051482762345679,1
521,local,255,0.1,1024,1,1024,256,4,false,3,145146.0,1211.5500672,0.0011265539149297,0.0020184394290123,0
522,local,255,0.1,1024,1,1024,256,4,false,3,145214.0,1212.108672,0.00093017111846194,0.0020337627314815,1
523,local,256,100.0,64,4,1024,256,4,false,3,5520443.0,3709.7437632,0.89705897045869,0.011772570601852,0
524,local,256,100.0,64,4,1024,256,4,false,3,5517855.0,3708.0080736,0.89688065961147,0.011552398533951,1
525,local,257,0.1,64,4,1024,256,4,false,3,145322.0,97.6658464,0.00013210257765151,0.0019435285493827,0
526,local,257,0.1,64,4,1024,256,4,false,3,145330.0,97.6710912,0.00013209539764503,0.0019366547067900999,1
527,local,258,100.0,1024,4,1024,256,4,false,3,5929301.0,49521.1423424,0.47325578614529,0.010505738425926,0
528,local,258,100.0,1024,4,1024,256,4,false,3,5885807.0,49157.886016,0.47704129414893,0.010495408179012,1
529,local,259,0.1,1024,4,1024,256,4,false,3,145278.0,1212.6491904,0.00013214267279205,0.0019563094135802,0
530,local,259,0.1,1024,4,1024,256,4,false,3,145343.0,1213.1843328,0.00026482030738417,0.001949075617284,1
531,local,260,100.0,64,16,1024,256,4,false,3,5932150.0,3986.895456,0.88923265214189,0.009931908564814799,0
532,local,260,100.0,64,16,1024,256,4,false,3,5897816.0,3963.79152,0.88962228925936,0.010615197530864,1
533,local,261,0.1,64,16,1024,256,4,false,3,145315.0,97.664944,0.00018576835511752,0.0019267052469136,0
534,local,261,0.1,64,16,1024,256,4,false,3,145313.0,97.6755936,0.00036940933030283,0.0019662341820988,1
535,local,262,100.0,1024,16,1024,256,4,false,3,6053570.0,50559.1273152,0.45568989717546,0.0075179170524691,0
536,local,262,100.0,1024,16,1024,256,4,false,3,6034507.0,50399.9124608,0.46044090022869,0.0074442739197531,1
537,local,263,0.1,1024,16,1024,256,4,false,3,145283.0,1212.7020288,0.00013282570514617,0.0019419648919752998,0
538,local,263,0.1,1024,16,1024,256,4,false,3,145313.0,1212.9467424,0.00015137420253319,0.0019423950617284,1
539,local,264,100.0,64,1,64,256,16,false,3,640277.0,430.266864,0.98835369996161,,0
540,local,264,100.0,64,1,64,256,16,false,3,637033.0,428.0867328,0.98837995453895,,1
541,local,265,0.1,64,1,64,256,16,false,3,145116.0,97.5273504,0.0014718197099985,0.0016575725308642,0
542,local,265,0.1,64,1,64,256,16,false,3,145146.0,97.5475008,0.0014735747189063,0.0016435952932099,1
543,local,266,100.0,1024,1,64,256,16,false,3,647522.0,5408.0663616,0.94489486244517,,0
544,local,266,100.0,1024,1,64,256,16,false,3,650437.0,5432.4033184,0.94465025148564,,1
545,local,267,0.1,1024,1,64,256,16,false,3,145099.0,1211.1522912,0.0016300081121974,0.0018970308641975,0
546,local,267,0.1,1024,1,64,256,16,false,3,145103.0,1211.1928224,0.0015076832667801,0.0018892272376543002,1
547,local,268,100.0,64,4,64,256,16,false,3,717502.0,482.1617376,0.9869346176841,0.089464797839506,0
548,local,268,100.0,64,4,64,256,16,false,3,720482.0,484.1643552,0.98687011740268,,1
549,local,268,100.0,64,4,64,256,16,false,3,766226.0,637.4998976,0.98601324178326,,2
550,local,269,0.1,64,4,64,256,16,false,3,145339.0,97.6774656,1.720076178735e-05,0.0015027611882716002,0
551,local,269,0.1,64,4,64,256,16,false,3,145359.0,97.6905792,0.00014719963021248,0.0015297013888889,1
552,local,270,100.0,1024,4,64,256,16,false,3,988509.0,8255.9712768,0.91588669147928,0.063702449074074,0
553,local,270,100.0,1024,4,64,256,16,false,3,1005574.0,8398.4906272,0.91444232683182,0.061075348765432,1
554,local,271,0.1,1024,4,64,256,16,false,3,145324.0,1213.042032,2.8211889178231e-05,0.0019325466820988,0
555,local,271,0.1,1024,4,64,256,16,false,3,145330.0,1213.087968,3.4403227848423e-05,0.0019157820216049,1
556,local,272,100.0,64,16,64,256,16,false,3,757220.0,508.8522336,0.98620257411815,0.018494732253086,0
557,local,272,100.0,64,16,64,256,16,false,3,757936.0,509.3337504,0.98614091565158,,1
558,local,272,100.0,64,16,64,256,16,false,3,719636.0,598.7379008,0.98690168493666,,2
559,local,273,0.1,64,16,64,256,16,false,3,145319.0,97.6635456,0.00015343163966819,0.0022658209876543,0
560,local,273,0.1,64,16,64,256,16,false,3,145359.0,97.6902336,0.00014444903012789,0.0022465736882716003,1
561,local,274,100.0,1024,16,64,256,16,false,3,699181.0,5839.52976,0.94050454569381,0.089464015432099,0
562,local,274,100.0,1024,16,64,256,16,false,3,703863.0,5878.6344832,0.94011681398215,0.08954696643518499,1
563,local,275,0.1,1024,16,64,256,16,false,3,145309.0,1212.9003648,0.00014587460426352,0.0020180185185185,0
564,local,275,0.1,1024,16,64,256,16,false,3,145321.0,1213.0047648,0.00014861376383624,0.0023070763888889,1
565,local,276,100.0,64,1,1024,256,16,false,3,4433460.0,2979.2863392,0.91806269269818,0.0018280933641975,0
566,local,276,100.0,64,1,1024,256,16,false,3,4407842.0,2962.0706592,0.91825482998487,0.0017816793981481,1
567,local,277,0.1,64,1,1024,256,16,false,3,145201.0,97.5847392,0.00092818950753659,0.0020119378858025,0
568,local,277,0.1,64,1,1024,256,16,false,3,145219.0,97.5965568,0.0010593395224442,0.0020082862654321,1
569,local,278,100.0,1024,1,1024,256,16,false,3,4359393.0,36409.374432,0.61657556430166,0.0022104760802469,0
570,local,278,100.0,1024,1,1024,256,16,false,3,4349309.0,36325.1621376,0.61701473905068,0.0024696041666667,1
571,local,279,0.1,1024,1,1024,256,16,false,3,145152.0,1211.6029056,0.0011258231205257,0.002009149691358,0
572,local,279,0.1,1024,1,1024,256,16,false,3,145168.0,1211.7244032,0.0009827191453371,0.0020236064814815,1
573,local,280,100.0,64,4,1024,256,16,false,3,6097334.0,4097.454768,0.8862006470858,0.010966729938272,0
574,local,280,100.0,64,4,1024,256,16,false,3,6091074.0,4093.2370752,0.88623898220426,0.010589334490740999,1
575,local,281,0.1,64,4,1024,256,16,false,3,145311.0,97.6581888,0.00013211284914438,0.0020295810185185,0
576,local,281,0.1,64,4,1024,256,16,false,3,145355.0,97.6882944,0.00013207213614985,0.0019476130401235,1
577,local,282,100.0,1024,4,1024,256,16,false,3,6007317.0,50172.709488,0.46316231872298,0.01034880787037,0
578,local,282,100.0,1024,4,1024,256,16,false,3,5976902.0,49918.6782304,0.4636632659144,0.010325157793210001,1
579,local,283,0.1,1024,4,1024,256,16,false,3,145271.0,1212.5863296,0.00044861346101843,0.001970137345679,0
580,local,283,0.1,1024,4,1024,256,16,false,3,145322.0,1213.0228224,0.00013210257765151,0.0019563368055556,1
581,local,284,100.0,64,16,1024,256,16,false,3,6072587.0,4083.2122464,0.88590594529259,0.0092682110339506,0
582,local,284,100.0,64,16,1024,256,16,false,3,6059864.0,4075.0278528,0.88603813645961,0.0097724452160494,1
583,local,285,0.1,64,16,1024,256,16,false,3,145320.0,97.6661568,0.00015480611050678,0.0019496975308642,0
584,local,285,0.1,64,16,1024,256,16,false,3,145313.0,97.6648032,0.00024561487999619,0.0019514027777778001,1
585,local,286,100.0,1024,16,1024,256,16,false,3,6029855.0,50360.9916768,0.46036508368408,0.0073353927469136,0
586,local,286,100.0,1024,16,1024,256,16,false,3,6045376.0,50490.6026944,0.4606794384578,0.0073669490740741,1
587,local,287,0.1,1024,16,1024,256,16,false,3,145276.0,1212.6341568,0.0002766371655839,0.002082087962963,0
588,local,287,0.1,1024,16,1024,256,16,false,3,145319.0,1212.9907872,0.00015962306938655,0.002787268904321,1
589,local,288,100.0,64,1,64,256,1,true,5,803.0,0.5400448,0.99998558759635,,0
590,local,288,100.0,64,1,64,256,1,true,5,806.0,0.5419008,0.99998545286275,,1
591,local,289,0.1,64,1,64,256,1,true,5,876.0,0.5892096,0.99396758125327,5.6952834934414005,0
592,local,289,0.1,64,1,64,256,1,true,5,875.0,0.588576,0.99397680688915,,1
593,local,289,0.1,64,1,64,256,1,true,5,17655.0,14.689376,0.87854082508723,,2
594,local,290,100.0,1024,1,64,256,1,true,5,863.0,7.207776,0.99992656412937,,0
595,local,290,100.0,1024,1,64,256,1,true,5,884.0,7.3832448,0.99992477511793,,1
596,local,291,0.1,1024,1,64,256,1,true,5,839.0,7.0125696,0.99422046460611,8.9095428148148,0
597,local,291,0.1,1024,1,64,256,1,true,5,846.0,7.0710336,0.99417383958349,8.7643270775463,1
598,local,292,100.0,64,4,64,256,1,true,5,4211.0,2.8305472,0.99992431955381,,0
599,local,292,100.0,64,4,64,256,1,true,5,4249.0,2.8559328,0.999923293208,,1
600,local,293,0.1,64,4,64,256,1,true,5,3103.0,2.0855136,0.97864808350862,5.997174100694401,0
601,local,293,0.1,64,4,64,256,1,true,5,3119.0,2.0964768,0.97853310835361,6.030600837577199,1
602,local,294,100.0,1024,4,64,256,1,true,5,4042.0,33.7663008,0.99965597566375,,0
603,local,294,100.0,1024,4,64,256,1,true,5,4060.0,33.9125376,0.99965457940136,,1
604,local,295,0.1,1024,4,64,256,1,true,5,2838.0,23.7044256,0.98046739543255,7.8353052345679,0
605,local,295,0.1,1024,4,64,256,1,true,5,2842.0,23.7215232,0.980445251658,4.6119856593364,1
606,local,296,100.0,64,16,64,256,1,true,5,10231.0,6.8758528,0.99981590213088,,0
607,local,296,100.0,64,16,64,256,1,true,5,10189.0,6.8472192,0.99981609349238,,1
608,local,297,0.1,64,16,64,256,1,true,5,4598.0,3.0903168,0.96836143265245,6.9520180146605,0
609,local,297,0.1,64,16,64,256,1,true,5,4542.0,3.0525408,0.96874810790579,7.1044911820988,1
610,local,298,100.0,1024,16,64,256,1,true,5,9980.0,83.3597184,0.99915047042289,,0
611,local,298,100.0,1024,16,64,256,1,true,5,10288.0,85.9287168,0.99912452609627,,1
612,local,299,0.1,1024,16,64,256,1,true,5,4480.0,37.3970976,0.96916409001102,4.98464234375,0
613,local,299,0.1,1024,16,64,256,1,true,5,4518.0,37.7249376,0.9689077457462,7.1153151975309,1
614,local,300,100.0,64,1,1024,256,1,true,5,21196.0,14.2444,0.99961981208791,,0
615,local,300,100.0,64,1,1024,256,1,true,5,21590.0,14.50848,0.99961022471877,,1
616,local,301,0.1,64,1,1024,256,1,true,5,6455.0,4.3385568,0.95558636252619,4.75453075,0
617,local,301,0.1,64,1,1024,256,1,true,5,6096.0,4.0975584,0.95805354813498,4.9338276033951,1
618,local,302,100.0,1024,1,1024,256,1,true,5,20680.0,172.7236128,0.9982393774156,2.1312676689814998,0
619,local,302,100.0,1024,1,1024,256,1,true,5,20401.0,170.3919648,0.99824226435246,,1
620,local,302,100.0,1024,1,1024,256,1,true,5,808973.0,6885.9858368,0.93115568476616,,2
621,local,303,0.1,1024,1,1024,256,1,true,5,6069.0,50.665536,0.9582394943325,6.4139462021605,0
622,local,303,0.1,1024,1,1024,256,1,true,5,6241.0,52.1063328,0.95705943542129,6.426736416666699,1
623,local,304,100.0,64,4,1024,256,1,true,5,74984.0,50.3896672,0.9986501990457,,0
624,local,304,100.0,64,4,1024,256,1,true,5,74289.0,49.9227648,0.998661135654,,1
625,local,305,0.1,64,4,1024,256,1,true,5,6679.0,4.4892576,0.95403375367729,4.9855544467593,0
626,local,305,0.1,64,4,1024,256,1,true,5,6590.0,4.4297056,0.95466950584067,4.7598104976852,1
627,local,306,100.0,1024,4,1024,256,1,true,5,73526.0,614.0887008,0.99373210305476,,0
628,local,306,100.0,1024,4,1024,256,1,true,5,74714.0,624.0142176,0.99363155113685,,1
629,local,307,0.1,1024,4,1024,256,1,true,5,7061.0,58.9417728,0.95141893156325,5.2650293310185,0
630,local,307,0.1,1024,4,1024,256,1,true,5,6667.0,55.6586688,0.95413141948231,6.164514818287,1
631,local,308,100.0,64,16,1024,256,1,true,5,119507.0,91.6358656,0.99784955297554,,0
632,local,308,100.0,64,16,1024,256,1,true,5,117662.0,88.6951008,0.997874878254,,1
633,local,309,0.1,64,16,1024,256,1,true,5,4725.0,3.185184,0.96747736408299,4.8035696751543,0
634,local,309,0.1,64,16,1024,256,1,true,5,4762.0,3.30424,0.96709468974085,5.9038184911265,1
635,local,310,100.0,1024,16,1024,256,1,true,5,135038.0,1127.8331328,0.98847917438929,,0
636,local,310,100.0,1024,16,1024,256,1,true,5,137605.0,1149.2696064,0.98825988327463,,1
637,local,311,0.1,1024,16,1024,256,1,true,5,4881.0,40.739392,0.9664087470197,5.8728585,0
638,local,311,0.1,1024,16,1024,256,1,true,5,5010.0,41.826912,0.9655242412732,6.7192340698301996,1
639,local,312,100.0,64,1,64,256,4,true,5,3225.0,2.1676032,0.99994198233414,,0
640,local,312,100.0,64,1,64,256,4,true,5,3231.0,2.1716448,0.99994179480925,,1
641,local,313,0.1,64,1,64,256,4,true,5,3354.0,2.2546176,0.97691917134947,6.8258850609568,0
642,local,313,0.1,64,1,64,256,4,true,5,3351.0,2.2525696,0.9769472372179,4.2036879517746994,1
643,local,314,100.0,1024,1,64,256,4,true,5,3562.0,29.7531648,0.99969682640805,,0
644,local,314,100.0,1024,1,64,256,4,true,5,3540.0,29.5727616,0.99969874821238,,1
645,local,315,0.1,1024,1,64,256,4,true,5,3378.0,28.2046464,0.97675213839871,5.378935931713,0
646,local,315,0.1,1024,1,64,256,4,true,5,3423.0,28.5807072,0.97644409946436,6.9721898954475,1
